since previous snapshot (20260811T111207Z.json)
live offers  +22  (62 → 84)
total offers +21  (130 → 151)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +4  (43 → 47)
  BTC/LTC      +4  (19 → 23)
  LTC/XMR      +2  (31 → 33)
  BTC/DOGE     +1  (4 → 5)
  BCH/WOW      -1  (2 → 1)

offer-level churn
old  130 offers (2026-08-11 11:12:07 UTC)
new  151 offers (2026-08-11 11:17:25 UTC)
stable     119  (91.5% of old)
appeared    32
vanished    11  (still active: 0)

new offers (top)
  000000006a7b034127da…  BTC→XMR  0.01000000
  000000006a7b036fef8b…  XMR→LTC  0.300000000000
  000000006a7b03b92c8e…  BTC→XMR  0.06240000
  000000006a7b03b940ef…  DOGE→BTC  1820.00000000
  000000006a7b03b96b71…  BTC→XMR  0.00200000
  000000006a7b0419b002…  BTC→XMR  0.02500000
  000000006a7b04267002…  LTC→PART_BLIND  1.70000000
  000000006a7b04310fbe…  LTC→BTC  2.84000000
  000000006a7b045aecbf…  XMR→LTC  30.000000000000
  000000006a7b0463bc51…  LTC→XMR  2.65000000
  000000006a7b046df90e…  LTC→BTC  88.50000000
  000000006a7b047dff4b…  XMR→BTC  0.500000000000
  000000006a7b04805e20…  PIVX→PART  25209.63481787
  000000006a7b04815b37…  LTC→PART  0.02683286
  000000006a7b0481fbda…  PART→PIVX  15.58271794
  000000006a7b0482e42c…  LTC→PIVX  0.02684141
  000000006a7b04834f92…  PART→LTC  18.04146828
  000000006a7b04836d8e…  PIVX→LTC  28065.26643491
  000000006a7b04843f4c…  BTC→LTC  0.87758493
  000000006a7b0484d445…  XMR→LTC  54.909560470000
  … and 12 more
