since previous snapshot (20260805T040906Z.json)
live offers  +7  (62 → 69)
total offers +9  (116 → 125)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  BTC/XMR      +3  (43 → 46)
  BTC/LTC      +1  (19 → 20)
  BCH/LTC      +1  (6 → 7)
  LTC/XMR      -1  (33 → 32)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  116 offers (2026-08-05 04:09:06 UTC)
new  125 offers (2026-08-05 04:11:39 UTC)
stable     112  (96.6% of old)
appeared    13
vanished     4  (still active: 0)

new offers (top)
  000000006a72b73744a3…  WOW→LTC  5000.00000000000
  000000006a72b73f1914…  BTC→XMR  0.10100000
  000000006a72b758a6a0…  BTC→XMR  0.19900000
  000000006a72b76581a4…  BTC→XMR  0.02500000
  000000006a72b77325bf…  BTC→XMR  0.06240000
  000000006a72b78ed980…  LTC→BTC  76.21845891
  000000006a72b795902b…  XMR→LTC  39.999000000000
  000000006a72b7c9a35f…  LTC→BCH  4.40000000
  000000006a72b7eb14ca…  DOGE→LTC  1840.00000000
  000000006a72b7eb7f09…  LTC→DOGE  2.86000000
  000000006a72b7ebc4c0…  BTC→XMR  0.00200000
  000000006a72b7ebce05…  LTC→DOGE  14.30000000
  000000006a72b7ebff05…  LTC→DOGE  44.70000000
