since previous snapshot (20260916T170118Z.json)
live offers  +12  (89 → 101)
total offers +13  (148 → 161)
pairs gained  DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +5  (60 → 65)
  BTC/LTC      +3  (17 → 20)
  LTC/XMR      +2  (33 → 35)

offer-level churn
old  148 offers (2026-09-16 17:01:18 UTC)
new  161 offers (2026-09-16 17:06:00 UTC)
stable     144  (97.3% of old)
appeared    17
vanished     4  (still active: 0)

new offers (top)
  000000006aaacb4e8ee7…  BTC→XMR  0.00450000
  000000006aaacb8226b2…  BTC→XMR  0.01500000
  000000006aaacbf8ca00…  XMR→BCH  0.400000000000
  000000006aaacc0b0021…  XMR→LTC  1.000000000000
  000000006aaacc2e729a…  XMR→LTC  50.000000000000
  000000006aaacc46b4dd…  BTC→XMR  0.06240000
  000000006aaacc47664b…  BTC→XMR  0.03120000
  000000006aaacc47edd1…  LTC→BTC  93.60000000
  000000006aaacc4da4ac…  XMR→LTC  14.168551580000
  000000006aaacc4dcc75…  BTC→LTC  0.12542290
  000000006aaacc4dde5f…  PIVX→LTC  7.55585295
  000000006aaacc4e0184…  DASH→LTC  1.25646090
  000000006aaacc4e5946…  LTC→XMR  197.13967676
  000000006aaacc4ed4f1…  LTC→BTC  197.16692777
  000000006aaacc4edf38…  BTC→XMR  0.27893919
  000000006aaacc4f49a0…  XMR→BTC  22.310206430000
  000000006aaacc4f564f…  LTC→DASH  195.48676107
