since previous snapshot (20260809T184729Z.json)
live offers  +16  (88 → 104)
total offers +16  (153 → 169)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (41 → 46)
  BTC/DOGE     +4  (1 → 5)
  LTC/XMR      +4  (36 → 40)
  DOGE/LTC     +4  (1 → 5)
  BTC/LTC      -1  (26 → 25)

offer-level churn
old  153 offers (2026-08-09 18:47:29 UTC)
new  169 offers (2026-08-09 18:49:48 UTC)
stable     146  (95.4% of old)
appeared    23
vanished     7  (still active: 0)

new offers (top)
  000000006a78cb1b36db…  XMR→BTC  1.000000000000
  000000006a78cb2d824e…  LTC→XMR  1.40000000
  000000006a78cb357c07…  LTC→XMR  65.00000000
  000000006a78cb4b9da7…  LTC→PART_BLIND  0.02200000
  000000006a78cb5d0c80…  BTC→XMR  0.06240000
  000000006a78cb5d3baf…  XMR→LTC  6.000000000000
  000000006a78cb5d4ae8…  XMR→BTC  3.000000000000
  000000006a78cb5d8ed6…  BTC→XMR  0.03120000
  000000006a78cb5d9c2d…  BTC→XMR  0.00200000
  000000006a78cb5dbc3b…  XMR→BTC  1.000000000000
  000000006a78cb5dc6b5…  BTC→XMR  0.01000000
  000000006a78cb715d7b…  XMR→BTC  30.000000000000
  000000006a78cb79d3bf…  LTC→PART_BLIND  0.40000000
  000000006a78cb91a9fd…  BTC→XMR  0.01000000
  000000006a78cb99b803…  BTC→DOGE  0.06240000
  000000006a78cb99e41f…  XMR→LTC  1.000000000000
  000000006a78cb9a0e70…  BTC→DOGE  0.01000000
  000000006a78cb9a82ea…  BTC→DOGE  0.00200000
  000000006a78cb9a947c…  LTC→DOGE  2.82000000
  000000006a78cb9a9621…  DOGE→LTC  1850.00000000
  … and 3 more
