since previous snapshot (20260904T232257Z.json)
live offers  +29  (81 → 110)
total offers +27  (146 → 173)
pairs gained  BTC/DASH, DASH/LTC, DOGE/LTC

pair offer churn (top)
  LTC/XMR      +5  (34 → 39)
  LTC/PIVX     +2  (2 → 4)
  BTC/LTC      +2  (15 → 17)
  DASH/PART    +2  (1 → 3)
  PART/PIVX    +2  (2 → 4)
  BTC/DOGE     +1  (1 → 2)
  PART/XMR     +1  (1 → 2)
  BTC/PIVX     +1  (1 → 2)

offer-level churn
old  146 offers (2026-09-04 23:22:57 UTC)
new  173 offers (2026-09-04 23:28:09 UTC)
stable     133  (91.1% of old)
appeared    40
vanished    13  (still active: 0)

new offers (top)
  000000006a9b52a270f6…  XMR→LTC  1.000000000000
  000000006a9b52df0192…  BTC→XMR  0.02500000
  000000006a9b52f81f3c…  XMR→LTC  0.300000000000
  000000006a9b53015e6c…  BTC→XMR  0.07000000
  000000006a9b53170959…  LTC→BTC  65.00000000
  000000006a9b531ee6d0…  BTC→XMR  0.00272000
  000000006a9b53254aaf…  PIVX→PART  16035.48244705
  000000006a9b5326195a…  PIVX→LTC  17846.66971547
  000000006a9b5326233e…  DASH→PART  0.02847012
  000000006a9b53264219…  LTC→PIVX  0.00272923
  000000006a9b5326693e…  PART→PIVX  84.80023649
  000000006a9b5326bf8a…  PART→LTC  85.49572676
  000000006a9b53271af8…  DASH→LTC  1.28455090
  000000006a9b532764f5…  XMR→LTC  18.441010100000
  000000006a9b53278dab…  PART→XMR  85.49572678
  000000006a9b53279811…  LTC→XMR  217.79836050
  000000006a9b5327ad6c…  BTC→XMR  0.23490451
  000000006a9b5327c221…  BTC→LTC  0.22978802
  000000006a9b53280df2…  LTC→BTC  217.81901321
  000000006a9b53287304…  PIVX→BTC  17846.66719637
  … and 20 more
