since previous snapshot (20260903T220301Z.json)
live offers  +40  (65 → 105)
total offers +44  (100 → 144)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +5  (44 → 49)
  LTC/XMR      +5  (24 → 29)
  BTC/LTC      +5  (8 → 13)
  LTC/PART     +3  (1 → 4)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  100 offers (2026-09-03 22:03:01 UTC)
new  144 offers (2026-09-03 22:08:17 UTC)
stable      90  (90.0% of old)
appeared    54
vanished    10  (still active: 0)

new offers (top)
  000000006a99eda81a35…  LTC→WOW  150.00000000
  000000006a99ee84d414…  LTC→XMR  65.00000000
  000000006a99ee99ce90…  XMR→LTC  0.500000000000
  000000006a99ee9c058f…  DASH→PART  0.03132041
  000000006a99ee9c9da1…  PART→PIVX  84.57350312
  000000006a99ee9cdb15…  PIVX→PART  16035.48244705
  000000006a99ee9d5b11…  LTC→PIVX  0.00378829
  000000006a99ee9d6583…  XMR→LTC  18.126451220000
  000000006a99ee9d7488…  PART→LTC  85.26899339
  000000006a99ee9db245…  DASH→LTC  1.09325197
  000000006a99ee9dd29e…  PIVX→LTC  17849.70819567
  000000006a99ee9df143…  BTC→LTC  0.27730690
  000000006a99ee9e3a27…  LTC→XMR  248.64628893
  000000006a99ee9e3b60…  PIVX→BTC  17849.70197509
  000000006a99ee9e6217…  BTC→XMR  0.28232906
  000000006a99ee9eacf2…  PART→XMR  85.26899340
  000000006a99ee9f75bb…  LTC→BTC  248.67960864
  000000006a99ee9fb077…  PART→DASH  84.57350312
  000000006a99ee9fb8b7…  XMR→BTC  18.460770720000
  000000006a99ee9fcb17…  BTC→DASH  0.08589729
  … and 34 more
