since previous snapshot (20260906T130824Z.json)
live offers  +1  (88 → 89)
total offers +1  (156 → 157)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +1  (34 → 35)
  PART_BLIND/XMR +1  (2 → 3)
  BTC/XMR      -1  (65 → 64)

offer-level churn
old  156 offers (2026-09-06 13:08:24 UTC)
new  157 offers (2026-09-06 13:13:24 UTC)
stable     146  (93.6% of old)
appeared    11
vanished    10  (still active: 0)

new offers (top)
  000000006a9d639119ca…  BTC→XMR  0.01000000
  000000006a9d65c14e3d…  XMR→BTC  50.000000000000
  000000006a9d65d35bea…  XMR→LTC  17.614000000000
  000000006a9d6615fed1…  XMR→BTC  21.328000000000
  000000006a9d66700765…  WOW→BCH  5000.00000000000
  000000006a9d66928265…  XMR→LTC  1.000000000000
  000000006a9d6692fffd…  XMR→LTC  3.000000000000
  000000006a9d66ad929b…  WOW→LTC  5000.00000000000
  000000006a9d66b1093e…  LTC→BTC  65.00000000
  000000006a9d66ca3632…  BTC→XMR  0.07000000
  000000006a9d66cec0f5…  XMR→PART_BLIND  0.120000000000
