since previous snapshot (20260729T080439Z.json)
live offers  +27  (82 → 109)
total offers +26  (149 → 175)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +7  (73 → 80)
  LTC/XMR      +3  (28 → 31)
  BTC/LTC      +2  (11 → 13)
  PART/XMR     +2  (4 → 6)
  LTC/PART     +1  (7 → 8)
  BCH/WOW      -1  (2 → 1)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  149 offers (2026-07-29 08:04:38 UTC)
new  175 offers (2026-07-29 08:06:43 UTC)
stable     143  (96.0% of old)
appeared    32
vanished     6  (still active: 0)

new offers (top)
  000000006a69b1e40b4a…  XMR→BTC  0.200000000000
  000000006a69b21db542…  BTC→XMR  0.06240000
  000000006a69b226d518…  BTC→XMR  0.31400000
  000000006a69b2591787…  BTC→XMR  0.00200000
  000000006a69b29d8da9…  XMR→BCH  0.400000000000
  000000006a69b2b02f30…  XMR→BTC  19.000000000000
  000000006a69b3edd226…  XMR→LTC  1.100000000000
  000000006a69b413df32…  PART→XMR  349.98500000
  000000006a69b42dd2bb…  BTC→XMR  0.02500000
  000000006a69b430046d…  PIVX→PART  25257.90579193
  000000006a69b43031a2…  PART→PIVX  1235.85487399
  000000006a69b43081c0…  DASH→PART  9.93447649
  000000006a69b4314af9…  XMR→LTC  25.671844790000
  000000006a69b431939b…  PART→LTC  1419.93283444
  000000006a69b431a716…  PIVX→LTC  28116.48053917
  000000006a69b431cdc7…  BTC→LTC  0.68361006
  000000006a69b4320fcc…  BTC→XMR  0.69861689
  000000006a69b432109e…  DASH→LTC  22.75306116
  000000006a69b4323799…  LTC→XMR  323.61450206
  000000006a69b432bc8f…  PART→XMR  1419.93107377
  … and 12 more
