since previous snapshot (20260826T152639Z.json)
live offers  -13  (139 → 126)
total offers -12  (186 → 174)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      -8  (42 → 34)
  BTC/DOGE     -7  (17 → 10)
  DOGE/LTC     -5  (30 → 25)
  BTC/XMR      +4  (54 → 58)
  LTC/XMR      +4  (30 → 34)

offer-level churn
old  186 offers (2026-08-26 15:26:38 UTC)
new  174 offers (2026-08-26 15:51:20 UTC)
stable     113  (60.8% of old)
appeared    61
vanished    73  (still active: 0)

new offers (top)
  000000006a8f059640ab…  BTC→XMR  0.02500000
  000000006a8f05b597b9…  BTC→XMR  0.01500000
  000000006a8f05d54523…  XMR→BTC  1.000000000000
  000000006a8f06310bc5…  BTC→XMR  0.03120000
  000000006a8f0634c2f1…  BTC→XMR  0.01500000
  000000006a8f06509f99…  XMR→BTC  1.000000000000
  000000006a8f065b0753…  BTC→LTC  0.20000000
  000000006a8f0690c872…  BTC→XMR  0.00272000
  000000006a8f06a90b99…  BTC→XMR  0.01000000
  000000006a8f06a9be39…  BTC→XMR  0.00200000
  000000006a8f06d41afc…  XMR→BTC  50.000000000000
  000000006a8f06d993b4…  LTC→BTC  65.00000000
  000000006a8f07111ad0…  XMR→LTC  50.000000000000
  000000006a8f071bf50c…  WOW→LTC  5000.00000000000
  000000006a8f071d9fd9…  XMR→LTC  0.600000000000
  000000006a8f072aeed7…  BTC→XMR  0.01000000
  000000006a8f074db465…  BTC→XMR  0.35000000
  000000006a8f075d03c5…  BTC→DOGE  0.06240000
  000000006a8f075d1830…  BTC→XMR  0.03120000
  000000006a8f075e3e58…  DOGE→LTC  1850.00000000
  … and 41 more
