since previous snapshot (20260813T175710Z.json)
live offers  +10  (82 → 92)
total offers +9  (154 → 163)
pairs gained  BTC/DOGE, DOGE/LTC

pair offer churn (top)
  BTC/XMR      -2  (59 → 57)
  LTC/XMR      +1  (42 → 43)
  BTC/LTC      +1  (23 → 24)

offer-level churn
old  154 offers (2026-08-13 17:57:10 UTC)
new  163 offers (2026-08-13 18:02:33 UTC)
stable     141  (91.6% of old)
appeared    22
vanished    13  (still active: 0)

new offers (top)
  000000006a7e054fe827…  BTC→XMR  0.01000000
  000000006a7e0584e27c…  XMR→LTC  30.000000000000
  000000006a7e05873e88…  XMR→BTC  10.000000000000
  000000006a7e05a55664…  BTC→DOGE  0.06240000
  000000006a7e05a5c7ed…  BTC→DOGE  0.03120000
  000000006a7e05a5f944…  BTC→DOGE  0.01000000
  000000006a7e05a625a4…  LTC→DOGE  44.10000000
  000000006a7e05a64ec0…  LTC→DOGE  2.83000000
  000000006a7e05a65177…  LTC→DOGE  14.10000000
  000000006a7e05a68fe9…  BTC→DOGE  0.00200000
  000000006a7e05c0a9b1…  XMR→BTC  30.000000000000
  000000006a7e05e2f677…  LTC→XMR  0.42000000
  000000006a7e05fb5471…  BTC→XMR  0.30600000
  000000006a7e060ef67d…  LTC→BCH  3.70000000
  000000006a7e061d0d78…  DOGE→BTC  1810.00000000
  000000006a7e061d100d…  DOGE→LTC  1810.00000000
  000000006a7e0637cedc…  XMR→LTC  50.000000000000
  000000006a7e0659137a…  LTC→BTC  88.20000000
  000000006a7e0675d052…  LTC→XMR  65.00000000
  000000006a7e06788340…  LTC→XMR  4.70000000
  … and 2 more
