since previous snapshot (20260915T124606Z.json)
live offers  +11  (82 → 93)
total offers +16  (123 → 139)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  LTC/XMR      +6  (20 → 26)
  BTC/LTC      +3  (14 → 17)
  BTC/XMR      +3  (58 → 61)

offer-level churn
old  123 offers (2026-09-15 12:46:06 UTC)
new  139 offers (2026-09-15 12:51:08 UTC)
stable     122  (99.2% of old)
appeared    17
vanished     1  (still active: 0)

new offers (top)
  000000006aa93291f136…  LTC→XMR  0.45000000
  000000006aa93dd6c943…  LTC→BTC  91.60000000
  000000006aa93e0d34cd…  LTC→XMR  202.64132466
  000000006aa93e0d9767…  DASH→LTC  1.25225761
  000000006aa93e0d9d6e…  BTC→LTC  0.12560824
  000000006aa93e0da575…  XMR→LTC  14.121668890000
  000000006aa93e0dc369…  PIVX→LTC  7.55585302
  000000006aa93e0e4bfc…  XMR→BTC  20.772734080000
  000000006aa93e0e544b…  LTC→BTC  202.66776955
  000000006aa93e0eeb28…  BTC→XMR  0.28131507
  000000006aa93e0f031a…  BTC→DASH  0.12200468
  000000006aa93e0f8db3…  LTC→DASH  38.52509109
  000000006aa93e12c360…  LTC→XMR  59.40000000
  000000006aa93e130874…  LTC→XMR  9.90000000
  000000006aa93e132086…  LTC→XMR  29.70000000
  000000006aa93eed3aed…  BTC→XMR  0.01500000
  000000006aa93f0245cb…  XMR→BTC  9.976000000000
