since previous snapshot (20260924T084603Z.json)
live offers  +17  (76 → 93)
total offers +16  (134 → 150)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +7  (11 → 18)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      +3  (59 → 62)
  LTC/XMR      +2  (34 → 36)
  DOGE/LTC     +2  (3 → 5)
  FIRO/PART_BLIND -1  (3 → 2)
  PART_BLIND/XMR -1  (5 → 4)

offer-level churn
old  134 offers (2026-09-24 08:46:03 UTC)
new  150 offers (2026-09-24 08:55:57 UTC)
stable     113  (84.3% of old)
appeared    37
vanished    21  (still active: 0)

new offers (top)
  000000006ab4e312954c…  BTC→XMR  0.00200000
  000000006ab4e32a04fd…  XMR→BTC  50.000000000000
  000000006ab4e33d7585…  XMR→BTC  2.000000000000
  000000006ab4e34efc47…  XMR→LTC  1.000000000000
  000000006ab4e366d5df…  LTC→BTC  65.00000000
  000000006ab4e36d3299…  BTC→XMR  0.11700000
  000000006ab4e37c27c9…  XMR→LTC  1.000000000000
  000000006ab4e38a0c54…  LTC→BTC  38.30000000
  000000006ab4e38ac257…  LTC→BTC  76.60000000
  000000006ab4e3a2c5d4…  XMR→LTC  50.000000000000
  000000006ab4e3b99943…  XMR→BTC  1.000000000000
  000000006ab4e3c697d1…  XMR→BTC  3.000000000000
  000000006ab4e3de0b47…  LTC→XMR  65.00000000
  000000006ab4e3e07725…  BTC→XMR  0.01500000
  000000006ab4e3e6ca26…  XMR→BTC  14.230000000000
  000000006ab4e3fb69c0…  WOW→PART  5000.00000000000
  000000006ab4e42682b3…  BTC→XMR  0.01500000
  000000006ab4e4376418…  XMR→BTC  0.500000000000
  000000006ab4e452578f…  XMR→LTC  0.650000000000
  000000006ab4e4597245…  BTC→LTC  0.20000000
  … and 17 more
