since previous snapshot (20260926T203459Z.json)
live offers  +13  (83 → 96)
total offers +15  (146 → 161)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +8  (59 → 67)
  PART_BLIND/XMR +2  (2 → 4)
  BCH/XMR      +2  (4 → 6)
  FIRO/PART_BLIND +1  (2 → 3)
  LTC/XMR      +1  (37 → 38)
  LTC/PART_BLIND +1  (3 → 4)

offer-level churn
old  146 offers (2026-09-26 20:34:59 UTC)
new  161 offers (2026-09-26 20:36:56 UTC)
stable     138  (94.5% of old)
appeared    23
vanished     8  (still active: 0)

new offers (top)
  000000006ab8289f0811…  XMR→BCH  0.240000000000
  000000006ab8297dd80f…  BTC→XMR  0.20600000
  000000006ab8299c35c8…  BTC→XMR  0.01500000
  000000006ab82b483bbc…  XMR→BTC  1.000000000000
  000000006ab82b5cec2d…  XMR→BCH  0.240000000000
  000000006ab82b730152…  PART_BLIND→FIRO  10000.00000000
  000000006ab82b9b58b2…  XMR→BTC  1.200000000000
  000000006ab82baf9348…  PART_BLIND→XMR  1000.00000000
  000000006ab82bbb32ef…  XMR→BTC  0.800000000000
  000000006ab82bd64e3f…  BTC→XMR  0.20600000
  000000006ab82beca789…  PART_BLIND→XMR  100.00000000
  000000006ab82c052998…  XMR→LTC  1.000000000000
  000000006ab82c281f05…  PART_BLIND→LTC  1000.00000000
  000000006ab82c3012e3…  XMR→LTC  0.991500000000
  000000006ab82c3b8aec…  BTC→XMR  0.01500000
  000000006ab82c4321d8…  XMR→BTC  1.000000000000
  000000006ab82c4766b1…  BTC→XMR  0.00650000
  000000006ab82c641310…  PART_BLIND→FIRO  1000.00000000
  000000006ab82c82e54c…  XMR→BTC  1.000000000000
  000000006ab82c85ecc3…  WOW→LTC  5000.00000000000
  … and 3 more
