since previous snapshot (20260906T214813Z.json)
live offers  +29  (67 → 96)
total offers +30  (132 → 162)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART, DOGE/LTC, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +6  (59 → 65)
  LTC/XMR      +5  (31 → 36)
  BTC/LTC      +5  (12 → 17)
  BTC/DOGE     +1  (3 → 4)

offer-level churn
old  132 offers (2026-09-06 21:48:13 UTC)
new  162 offers (2026-09-06 21:53:05 UTC)
stable     122  (92.4% of old)
appeared    40
vanished    10  (still active: 0)

new offers (top)
  000000006a9ddfac4666…  XMR→LTC  0.200000000000
  000000006a9ddfc475b8…  BTC→XMR  0.20100000
  000000006a9ddfcf6284…  PIVX→PART  16035.48244705
  000000006a9ddfcfa971…  PART→PIVX  93.56049873
  000000006a9ddfcfba2c…  DASH→PART  0.12527218
  000000006a9ddfd03d03…  PART→XMR  94.32367949
  000000006a9ddfd0552d…  XMR→BTC  17.409124040000
  000000006a9ddfd059e8…  DASH→BTC  1.40000763
  000000006a9ddfd0944d…  BTC→XMR  0.24248083
  000000006a9ddfd0bd9f…  PIVX→BTC  17850.04189681
  000000006a9ddfd115ea…  BTC→DASH  0.09836973
  000000006a9ddfd11960…  PART→DASH  93.56549054
  000000006a9de001844e…  XMR→LTC  17.614000000000
  000000006a9de03606a9…  XMR→BTC  3.000000000000
  000000006a9de0363c84…  BTC→XMR  0.01000000
  000000006a9de036407d…  LTC→BTC  2.93000000
  000000006a9de036874f…  BTC→LTC  0.03120000
  000000006a9de036ad5f…  BTC→LTC  0.01000000
  000000006a9de036f145…  LTC→BTC  14.70000000
  000000006a9de036fcab…  BTC→LTC  0.00200000
  … and 20 more
