since previous snapshot (20260819T150737Z.json)
live offers  +24  (62 → 86)
total offers +25  (124 → 149)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +11  (17 → 28)
  BTC/XMR      +7  (51 → 58)
  LTC/XMR      +3  (28 → 31)
  LTC/WOW      +1  (2 → 3)
  BTC/DOGE     +1  (4 → 5)
  BCH/WOW      +1  (1 → 2)
  BTC/DASH     +1  (1 → 2)

offer-level churn
old  124 offers (2026-08-19 15:07:37 UTC)
new  149 offers (2026-08-19 15:12:27 UTC)
stable     116  (93.5% of old)
appeared    33
vanished     8  (still active: 0)

new offers (top)
  000000006a85c3e465dc…  WOW→BCH  5000.00000000000
  000000006a85c3ea8970…  LTC→BTC  3.94600000
  000000006a85c422f515…  WOW→LTC  5000.00000000000
  000000006a85c430de22…  XMR→LTC  1.100000000000
  000000006a85c448220d…  BTC→XMR  0.00450000
  000000006a85c4527d16…  XMR→BTC  10.939000000000
  000000006a85c46317cb…  BTC→XMR  0.01500000
  000000006a85c484d40b…  BTC→LTC  0.06200000
  000000006a85c48e812c…  BTC→XMR  0.04400000
  000000006a85c497e770…  BTC→XMR  0.02500000
  000000006a85c49db9d5…  XMR→BTC  1.000000000000
  000000006a85c645e9f1…  LTC→BTC  3.94600000
  000000006a85c6a73733…  BTC→DASH  0.02980430
  000000006a85c6bf87f2…  BTC→XMR  0.01500000
  000000006a85c6d18530…  LTC→BTC  65.00000000
  000000006a85c6f1e18c…  BTC→LTC  0.06200000
  000000006a85c70500e7…  BTC→LTC  0.01000000
  000000006a85c705495c…  DOGE→BTC  1850.00000000
  000000006a85c7055eba…  LTC→BTC  45.60000000
  000000006a85c70583f0…  BTC→LTC  0.06240000
  … and 13 more
