since previous snapshot (20260813T133241Z.json)
live offers  +22  (70 → 92)
total offers +23  (136 → 159)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +5  (18 → 23)
  LTC/XMR      +5  (36 → 41)
  BTC/XMR      +1  (54 → 55)

offer-level churn
old  136 offers (2026-08-13 13:32:41 UTC)
new  159 offers (2026-08-13 13:37:04 UTC)
stable     125  (91.9% of old)
appeared    34
vanished    11  (still active: 0)

new offers (top)
  000000006a7dc745524b…  XMR→LTC  0.100000000000
  000000006a7dc78624f8…  LTC→XMR  0.42000000
  000000006a7dc789002a…  BTC→LTC  0.00200000
  000000006a7dc7894376…  LTC→BTC  14.20000000
  000000006a7dc79b550f…  XMR→LTC  1.100000000000
  000000006a7dc7a13694…  LTC→XMR  4.70000000
  000000006a7dc7b05f78…  XMR→LTC  0.050000000000
  000000006a7dc7b41659…  LTC→BTC  65.00000000
  000000006a7dc7c0d673…  XMR→BTC  0.500000000000
  000000006a7dc7c55d16…  BTC→XMR  0.06240000
  000000006a7dc7c57bdb…  BTC→XMR  0.00200000
  000000006a7dc7c59084…  LTC→BTC  88.60000000
  000000006a7dc7c5be73…  LTC→BTC  44.30000000
  000000006a7dc7d1401f…  PIVX→PART  25209.63481787
  000000006a7dc7d1fb89…  LTC→PART  0.02694834
  000000006a7dc7d25751…  PART→PIVX  15.01319601
  000000006a7dc7d2c7d1…  DASH→PART  0.04971010
  000000006a7dc7d34de8…  LTC→PIVX  0.02696385
  000000006a7dc7d405fc…  PIVX→LTC  28058.22538214
  000000006a7dc7d46879…  XMR→LTC  48.274884820000
  … and 14 more
