since previous snapshot (20260801T042906Z.json)
live offers  +12  (43 → 55)
total offers +11  (71 → 82)
pairs gained  BTC/PART, BTC/PIVX, DASH/PART, DOGE/LTC, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  LTC/PART     +2  (2 → 4)

offer-level churn
old  71 offers (2026-08-01 04:29:06 UTC)
new  82 offers (2026-08-01 04:31:12 UTC)
stable      68  (95.8% of old)
appeared    14
vanished     3  (still active: 0)

new offers (top)
  000000006a6d75eefdfd…  LTC→XMR  0.45000000
  000000006a6d761bff61…  XMR→BTC  3.000000000000
  000000006a6d761cef18…  DOGE→LTC  1800.00000000
  000000006a6d7624d2cf…  XMR→BTC  1.000000000000
  000000006a6d763ed9cb…  PIVX→PART  92.79753807
  000000006a6d763f18e7…  LTC→PART  10.00360456
  000000006a6d7640242f…  XMR→PART  0.964537860000
  000000006a6d7640e3d5…  BTC→PART  0.00312614
  000000006a6d76413dc9…  DASH→PART  0.49183265
  000000006a6d76423742…  LTC→PIVX  11.13543466
  000000006a6d7642ee9a…  PART→PIVX  913.04657039
  000000006a6d764301da…  BTC→PIVX  0.00337480
  000000006a6d764445b7…  PART→LTC  913.15170272
  000000006a6d76458ae1…  PIVX→LTC  92.89498682
