since previous snapshot (20260812T162714Z.json)
live offers  +6  (77 → 83)
total offers +8  (147 → 155)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (32 → 35)
  BTC/LTC      +3  (20 → 23)
  BTC/XMR      +1  (48 → 49)
  BCH/LTC      +1  (6 → 7)

offer-level churn
old  147 offers (2026-08-12 16:27:14 UTC)
new  155 offers (2026-08-12 16:32:27 UTC)
stable     137  (93.2% of old)
appeared    18
vanished    10  (still active: 0)

new offers (top)
  000000006a7c9d8a1cf3…  LTC→XMR  312.17866071
  000000006a7c9d8b0c2c…  BTC→XMR  0.90453486
  000000006a7c9e9995ff…  BTC→XMR  0.30600000
  000000006a7c9f0d9fd2…  LTC→XMR  52.80000000
  000000006a7c9f154698…  XMR→LTC  50.000000000000
  000000006a7c9f32da56…  XMR→BTC  0.500000000000
  000000006a7c9f423550…  XMR→BCH  0.080000000000
  000000006a7c9f8501be…  BTC→LTC  0.01000000
  000000006a7c9f850fc1…  BTC→LTC  0.03120000
  000000006a7c9f854856…  BTC→LTC  0.06240000
  000000006a7c9f856032…  BTC→XMR  0.00200000
  000000006a7c9f858bfa…  BTC→XMR  0.06240000
  000000006a7c9f85c73a…  LTC→XMR  0.45000000
  000000006a7c9f8f686f…  BTC→LTC  0.20000000
  000000006a7c9fa14884…  LTC→PART_BLIND  0.02200000
  000000006a7c9fcb0476…  LTC→BCH  2.90000000
  000000006a7c9fddb2ef…  XMR→LTC  30.000000000000
  000000006a7ca0073e75…  WOW→BCH  5000.00000000000
