since previous snapshot (20260919T164559Z.json)
live offers  +3  (94 → 97)
total offers +4  (154 → 158)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +3  (60 → 63)
  PART_BLIND/PIVX +1  (1 → 2)
  BTC/DOGE     +1  (3 → 4)
  BTC/LTC      -1  (19 → 18)

offer-level churn
old  154 offers (2026-09-19 16:45:59 UTC)
new  158 offers (2026-09-19 16:51:01 UTC)
stable     140  (90.9% of old)
appeared    18
vanished    14  (still active: 0)

new offers (top)
  000000006aaebbfe909e…  PART_BLIND→PIVX  1000.00000000
  000000006aaebc1b5a59…  BTC→XMR  0.02500000
  000000006aaebc396bdd…  XMR→BTC  0.400000000000
  000000006aaebc4ef213…  XMR→BCH  0.320000000000
  000000006aaebc594164…  XMR→BTC  0.200000000000
  000000006aaebc606b7a…  BTC→XMR  0.01500000
  000000006aaebc79b634…  XMR→LTC  0.200000000000
  000000006aaebc8aa948…  XMR→LTC  0.350000000000
  000000006aaebc9dc6f9…  DOGE→BTC  1820.00000000
  000000006aaebca33f00…  XMR→BTC  50.000000000000
  000000006aaebca56bd3…  BTC→XMR  0.01500000
  000000006aaebcac4ab2…  XMR→BTC  1.200000000000
  000000006aaebccc209d…  XMR→BTC  0.800000000000
  000000006aaebcdf1f7a…  LTC→XMR  65.00000000
  000000006aaebd112d25…  XMR→LTC  18.942000000000
  000000006aaebd1731ab…  PART_ANON→LTC  450.00000000
  000000006aaebd3aac15…  LTC→XMR  0.45000000
  000000006aaebd483e6f…  BTC→XMR  0.01000000
