since previous snapshot (20260914T214604Z.json)
live offers  +11  (84 → 95)
total offers +14  (134 → 148)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (59 → 64)
  LTC/XMR      +4  (26 → 30)
  DOGE/LTC     +3  (2 → 5)
  BTC/LTC      +2  (15 → 17)

offer-level churn
old  134 offers (2026-09-14 21:46:04 UTC)
new  148 offers (2026-09-14 21:51:04 UTC)
stable     132  (98.5% of old)
appeared    16
vanished     2  (still active: 0)

new offers (top)
  000000006aa86036b7d7…  BTC→XMR  0.14600000
  000000006aa86ae6daad…  BTC→XMR  0.06240000
  000000006aa86b1f2e07…  XMR→LTC  1.200000000000
  000000006aa86b227891…  LTC→BTC  46.00000000
  000000006aa86b230118…  LTC→DOGE  91.90000000
  000000006aa86b232f79…  LTC→BTC  2.95000000
  000000006aa86b234792…  LTC→DOGE  2.95000000
  000000006aa86b23efae…  LTC→DOGE  46.00000000
  000000006aa86b407e60…  XMR→LTC  0.800000000000
  000000006aa86b4cec41…  BTC→XMR  0.01500000
  000000006aa86b8b8bd0…  XMR→LTC  0.650000000000
  000000006aa86b91a63f…  BTC→XMR  0.01500000
  000000006aa86bd76014…  XMR→LTC  3.000000000000
  000000006aa86bd7d521…  XMR→LTC  1.000000000000
  000000006aa86bedc2e5…  BTC→LTC  0.20000000
  000000006aa86c1283e4…  BTC→XMR  0.01000000
