since previous snapshot (20260827T012803Z.json)
live offers  -1  (104 → 103)
total offers +2  (153 → 155)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      -1  (34 → 33)
  BTC/DOGE     +1  (10 → 11)
  BCH/XMR      +1  (5 → 6)
  BTC/XMR      +1  (58 → 59)

offer-level churn
old  153 offers (2026-08-27 01:28:03 UTC)
new  155 offers (2026-08-27 01:32:55 UTC)
stable     142  (92.8% of old)
appeared    13
vanished    11  (still active: 0)

new offers (top)
  000000006a8f926b5e23…  XMR→BTC  2.000000000000
  000000006a8f92754e52…  XMR→BCH  0.400000000000
  000000006a8f92ab848d…  XMR→BTC  1.000000000000
  000000006a8f92e81fc4…  BTC→XMR  0.02500000
  000000006a8f92fd3b93…  LTC→XMR  0.45000000
  000000006a8f9325c826…  XMR→LTC  50.000000000000
  000000006a8f9326b972…  XMR→LTC  1.000000000000
  000000006a8f9328104f…  DOGE→BTC  1810.00000000
  000000006a8f934cb4ac…  BTC→XMR  0.01500000
  000000006a8f936281ea…  XMR→BTC  50.000000000000
  000000006a8f93665068…  XMR→BTC  1.000000000000
  000000006a8f9390c6b4…  BTC→XMR  0.01500000
  000000006a8f939efe79…  BTC→XMR  0.35000000
