since previous snapshot (20260923T102600Z.json)
live offers  +29  (73 → 102)
total offers +38  (124 → 162)
pairs gained  BTC/DASH, DASH/LTC, DOGE/LTC

pair offer churn (top)
  BTC/LTC      +12  (8 → 20)
  LTC/XMR      +8  (32 → 40)
  BTC/XMR      +7  (55 → 62)
  BCH/XMR      +2  (3 → 5)
  PART_BLIND/PIVX +1  (1 → 2)
  FIRO/PART_BLIND +1  (2 → 3)
  PART_BLIND/XMR -1  (5 → 4)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  124 offers (2026-09-23 10:26:00 UTC)
new  162 offers (2026-09-23 10:31:13 UTC)
stable     110  (88.7% of old)
appeared    52
vanished    14  (still active: 0)

new offers (top)
  000000006ab3a48a58e3…  XMR→BTC  10.906000000000
  000000006ab3a4c66bb8…  XMR→LTC  10.916000000000
  000000006ab3a4f5b004…  XMR→LTC  0.400000000000
  000000006ab3a54ff17c…  BTC→XMR  0.01500000
  000000006ab3a592bae9…  BTC→XMR  0.01500000
  000000006ab3a6087cb6…  XMR→BCH  0.320000000000
  000000006ab3a60ce6e8…  LTC→XMR  0.45000000
  000000006ab3a62f8bcf…  BTC→XMR  0.24100000
  000000006ab3a6a79eed…  BTC→LTC  0.20000000
  000000006ab3a7ee27a6…  BTC→XMR  0.01500000
  000000006ab3a80723c0…  PART_BLIND→FIRO  1000.00000000
  000000006ab3a83023c2…  BTC→XMR  0.01500000
  000000006ab3a8431fe4…  PART_BLIND→PIVX  1000.00000000
  000000006ab3a88477a8…  XMR→LTC  2.000000000000
  000000006ab3a888da5b…  XMR→LTC  0.400000000000
  000000006ab3a888ef03…  BTC→XMR  0.24100000
  000000006ab3a88ad719…  DOGE→BTC  1720.00000000
  000000006ab3a8c553df…  XMR→BCH  0.320000000000
  000000006ab3a8c60db4…  LTC→BTC  85.40000000
  000000006ab3a8c624a5…  LTC→DOGE  2.74000000
  … and 32 more
