since previous snapshot (20260902T013317Z.json)
live offers  +21  (98 → 119)
total offers +22  (168 → 190)
pairs gained  BTC/DASH, BTC/DOGE, DOGE/LTC

pair offer churn (top)
  LTC/XMR      +5  (42 → 47)
  BTC/XMR      +4  (60 → 64)
  BTC/LTC      +3  (15 → 18)
  LTC/PART     +2  (1 → 3)
  DASH/LTC     +1  (2 → 3)
  LTC/PART_BLIND -1  (3 → 2)
  PART/PIVX    +1  (3 → 4)

offer-level churn
old  168 offers (2026-09-02 01:33:17 UTC)
new  190 offers (2026-09-02 01:37:45 UTC)
stable     154  (91.7% of old)
appeared    36
vanished    14  (still active: 0)

new offers (top)
  000000006a977cbf2cab…  PIVX→PART  94.70318368
  000000006a977cc09dd8…  LTC→PART  9.77626711
  000000006a977cc28f60…  PART→LTC  844.03500250
  000000006a977cc48ff9…  LTC→XMR  10.88967351
  000000006a977cc5f276…  LTC→BTC  10.88971558
  000000006a977cc6abac…  LTC→DASH  10.88966405
  000000006a977cc6d537…  BTC→DASH  0.00369962
  000000006a977ccd7370…  XMR→BTC  1.000000000000
  000000006a977ce88c77…  LTC→XMR  1.95000000
  000000006a977ce9d8c7…  XMR→BTC  3.000000000000
  000000006a977cf65d14…  BTC→LTC  0.20000000
  000000006a977d0c138a…  XMR→BTC  1.000000000000
  000000006a977d258e1c…  DOGE→BTC  1890.00000000
  000000006a977d48e17e…  XMR→BTC  1.000000000000
  000000006a977d4d21f1…  XMR→LTC  0.001100000000
  000000006a977d61fe1a…  BTC→LTC  0.00200000
  000000006a977d620084…  LTC→DOGE  15.70000000
  000000006a977d621f6f…  LTC→DOGE  97.80000000
  000000006a977d6241af…  BTC→DOGE  0.00200000
  000000006a977d62476c…  LTC→DOGE  48.90000000
  … and 16 more
