since previous snapshot (20260926T075105Z.json)
live offers  +10  (83 → 93)
total offers +9  (146 → 155)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (60 → 65)
  LTC/XMR      +4  (31 → 35)
  BTC/LTC      -1  (18 → 17)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  146 offers (2026-09-26 07:51:04 UTC)
new  155 offers (2026-09-26 07:52:58 UTC)
stable     143  (97.9% of old)
appeared    12
vanished     3  (still active: 0)

new offers (top)
  000000006ab778a7f539…  BTC→XMR  0.11500000
  000000006ab778de44a5…  XMR→BTC  1.000000000000
  000000006ab778e44182…  XMR→BTC  15.221000000000
  000000006ab779307c7e…  LTC→XMR  45.30000000
  000000006ab7793081dc…  LTC→XMR  22.60000000
  000000006ab77930aa5d…  LTC→XMR  7.54000000
  000000006ab77964c68d…  WOW→LTC  10000.00000000000
  000000006ab7796f1a8b…  XMR→LTC  1.200000000000
  000000006ab7798fbf5c…  XMR→LTC  0.800000000000
  000000006ab779a1df09…  WOW→BTC  10000.00000000000
  000000006ab779a8b2c2…  BTC→XMR  0.01000000
  000000006ab779a8f353…  BTC→XMR  0.00200000
