since previous snapshot (20260922T102119Z.json)
live offers  +8  (91 → 99)
total offers +7  (150 → 157)
pairs gained  BTC/DASH, PART/PIVX

pair offer churn (top)
  BTC/XMR      +3  (59 → 62)
  LTC/XMR      +2  (34 → 36)

offer-level churn
old  150 offers (2026-09-22 10:21:18 UTC)
new  157 offers (2026-09-22 10:26:01 UTC)
stable     142  (94.7% of old)
appeared    15
vanished     8  (still active: 0)

new offers (top)
  000000006ab25681efe6…  PIVX→PART  94.40459589
  000000006ab25683d157…  XMR→BTC  21.825173560000
  000000006ab2568429a1…  BTC→DASH  0.13067339
  000000006ab25685a146…  XMR→BTC  1.000000000000
  000000006ab2569034c2…  LTC→BCH  5.80000000
  000000006ab256974a8a…  XMR→BTC  50.000000000000
  000000006ab256a05966…  XMR→LTC  1.200000000000
  000000006ab256a89c58…  BTC→XMR  0.24100000
  000000006ab256c0debe…  XMR→LTC  0.800000000000
  000000006ab256e19e4e…  XMR→LTC  0.400000000000
  000000006ab2570171ae…  XMR→LTC  0.200000000000
  000000006ab257242a3d…  BTC→XMR  0.01500000
  000000006ab2573ddfbe…  XMR→BTC  0.500000000000
  000000006ab2574bd6d8…  XMR→LTC  50.000000000000
  000000006ab2575dd5fb…  BTC→LTC  0.20000000
