since previous snapshot (20260925T192458Z.json)
live offers  +11  (91 → 102)
total offers +12  (153 → 165)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  BTC/DOGE     +4  (2 → 6)
  BTC/XMR      +2  (62 → 64)
  PART_BLIND/XMR +1  (3 → 4)
  LTC/PART_BLIND +1  (4 → 5)

offer-level churn
old  153 offers (2026-09-25 19:24:58 UTC)
new  165 offers (2026-09-25 19:26:52 UTC)
stable     151  (98.7% of old)
appeared    14
vanished     2  (still active: 0)

new offers (top)
  000000006ab6ca2f82bd…  XMR→BTC  50.000000000000
  000000006ab6ca33068b…  PART_BLIND→XMR  10000.00000000
  000000006ab6ca675694…  BTC→XMR  0.00500000
  000000006ab6ca6f6d92…  PART_BLIND→LTC  100.00000000
  000000006ab6ca94245f…  LTC→DOGE  37.00000000
  000000006ab6ca94c237…  LTC→DOGE  74.00000000
  000000006ab6ca94c7ab…  LTC→DOGE  11.90000000
  000000006ab6ca952fa0…  LTC→DOGE  2.37000000
  000000006ab6caabe938…  PART_BLIND→FIRO  10000.00000000
  000000006ab6caacf02f…  BTC→LTC  0.20000000
  000000006ab6cad3081b…  BTC→DOGE  0.06240000
  000000006ab6cad395bd…  BTC→DOGE  0.01000000
  000000006ab6cad39c4f…  BTC→DOGE  0.03120000
  000000006ab6cad3d103…  BTC→DOGE  0.00200000
