since previous snapshot (20260811T080713Z.json)
live offers  +23  (66 → 89)
total offers +22  (133 → 155)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +4  (30 → 34)
  BTC/XMR      +2  (47 → 49)
  BTC/LTC      +2  (21 → 23)
  BTC/DOGE     +1  (4 → 5)
  DOGE/LTC     +1  (4 → 5)
  LTC/PART_BLIND +1  (8 → 9)

offer-level churn
old  133 offers (2026-08-11 08:07:13 UTC)
new  155 offers (2026-08-11 08:12:27 UTC)
stable     123  (92.5% of old)
appeared    32
vanished    10  (still active: 0)

new offers (top)
  000000006a7ad6463f06…  LTC→PART_BLIND  0.02200000
  000000006a7ad64c4e7e…  LTC→XMR  65.00000000
  000000006a7ad7a9c035…  DOGE→LTC  1830.00000000
  000000006a7ad84669c6…  BTC→XMR  0.31200000
  000000006a7ad849e11b…  BTC→XMR  0.01000000
  000000006a7ad893f7bd…  XMR→LTC  0.300000000000
  000000006a7ad89fb774…  LTC→PART_BLIND  0.02200000
  000000006a7ad8b2d14f…  XMR→BCH  0.240000000000
  000000006a7ad8c2ee12…  BTC→LTC  0.20000000
  000000006a7ad8d593e5…  DOGE→BTC  1830.00000000
  000000006a7ad8e03261…  LTC→BCH  1.70000000
  000000006a7ad8e0b496…  WOW→BTC  10000.00000000000
  000000006a7ad8e3d268…  PIVX→PART  25209.63481787
  000000006a7ad8e46788…  PART→PIVX  15.58283659
  000000006a7ad8e4e1b6…  LTC→PART  0.02683821
  000000006a7ad8e552eb…  LTC→PIVX  0.02684647
  000000006a7ad8e68cab…  PIVX→LTC  28068.17630628
  000000006a7ad8e6a7bf…  PART→LTC  18.04162375
  000000006a7ad8e71e75…  XMR→LTC  55.174837930000
  000000006a7ad8e74611…  BTC→LTC  0.87636924
  … and 12 more
