since previous snapshot (20260827T081257Z.json)
live offers  +25  (99 → 124)
total offers +24  (151 → 175)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +9  (25 → 34)
  DOGE/LTC     +6  (17 → 23)
  BTC/DOGE     +5  (15 → 20)
  LTC/XMR      +4  (32 → 36)

offer-level churn
old  151 offers (2026-08-27 08:12:57 UTC)
new  175 offers (2026-08-27 08:17:29 UTC)
stable     146  (96.7% of old)
appeared    29
vanished     5  (still active: 0)

new offers (top)
  000000006a8fee17f237…  LTC→DOGE  15.90000000
  000000006a8fee352fb5…  XMR→BTC  50.000000000000
  000000006a8ff15e9290…  BTC→XMR  0.03120000
  000000006a8ff1748874…  BTC→XMR  0.01500000
  000000006a8ff190e92c…  BTC→LTC  0.20000000
  000000006a8ff19a1dc6…  BTC→LTC  0.01000000
  000000006a8ff19a2802…  BTC→LTC  0.03120000
  000000006a8ff19a83fc…  BTC→LTC  0.00200000
  000000006a8ff19af800…  BTC→LTC  0.06240000
  000000006a8ff19b2a41…  BTC→DOGE  0.03120000
  000000006a8ff19b4561…  BTC→DOGE  0.00200000
  000000006a8ff19ba52f…  BTC→DOGE  0.01000000
  000000006a8ff19bf81e…  BTC→DOGE  0.06240000
  000000006a8ff1a5af12…  XMR→LTC  2.000000000000
  000000006a8ff1bdaa8b…  LTC→XMR  65.00000000
  000000006a8ff2127ab8…  LTC→BTC  99.70000000
  000000006a8ff2127b13…  LTC→BTC  3.20000000
  000000006a8ff212d5b3…  LTC→BTC  16.00000000
  000000006a8ff212e54f…  LTC→BTC  49.80000000
  000000006a8ff2131fa1…  DOGE→BTC  1800.00000000
  … and 9 more
