since previous snapshot (20260731T010846Z.json)
live offers  +23  (115 → 138)
total offers +23  (149 → 172)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC…

pair offer churn (top)
  LTC/XMR      +3  (33 → 36)
  BTC/LTC      +2  (8 → 10)
  LTC/PART     +1  (2 → 3)

offer-level churn
old  149 offers (2026-07-31 01:08:46 UTC)
new  172 offers (2026-07-31 01:11:12 UTC)
stable     147  (98.7% of old)
appeared    25
vanished     2  (still active: 0)

new offers (top)
  000000006a6bf5b912c3…  LTC→DOGE  14.20000000
  000000006a6bf5b91a5c…  LTC→DOGE  2.83000000
  000000006a6bf5b9348e…  LTC→DOGE  88.40000000
  000000006a6bf5b94850…  LTC→DOGE  44.20000000
  000000006a6bf5b98908…  DOGE→LTC  1840.00000000
  000000006a6bf5e864cd…  PIVX→PART  25257.90579193
  000000006a6bf5e948a7…  DASH→PART  10.24198431
  000000006a6bf5e949e2…  PART→PIVX  1262.07343522
  000000006a6bf5e981e5…  PART→LTC  1455.16044555
  000000006a6bf5ea17e4…  DASH→LTC  22.78037946
  000000006a6bf5ea8ac7…  PART→XMR  1455.15949595
  000000006a6bf5ea92ff…  PIVX→LTC  28103.74293842
  000000006a6bf5eac8af…  XMR→LTC  57.123663790000
  000000006a6bf5eaf015…  BTC→LTC  0.63588525
  000000006a6bf5eb0f09…  LTC→XMR  327.36893497
  000000006a6bf5ebf5e3…  BTC→XMR  0.65177825
  000000006a6bf5ebf7cb…  PART→BTC  1455.15982635
  000000006a6bf5ec6202…  LTC→BTC  327.41855756
  000000006a6bf5ec73d8…  PIVX→BTC  28103.88175303
  000000006a6bf5ecb2ff…  XMR→BTC  57.149744200000
  … and 5 more
