since previous snapshot (20260825T062244Z.json)
live offers  +2  (91 → 93)
total offers +2  (135 → 137)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +5  (18 → 23)
  LTC/XMR      -1  (41 → 40)
  BTC/XMR      -1  (40 → 39)
  DOGE/LTC     -1  (6 → 5)

offer-level churn
old  135 offers (2026-08-25 06:22:44 UTC)
new  137 offers (2026-08-25 06:27:52 UTC)
stable     124  (91.9% of old)
appeared    13
vanished    11  (still active: 0)

new offers (top)
  000000006a8d3498c24e…  BTC→XMR  0.35000000
  000000006a8d34ae409f…  LTC→XMR  8.62000000
  000000006a8d34c33e14…  XMR→LTC  0.400000000000
  000000006a8d34ff6d31…  LTC→BCH  6.00000000
  000000006a8d353c54b7…  XMR→BCH  1.000000000000
  000000006a8d3579ee8a…  XMR→LTC  1.000000000000
  000000006a8d359e0215…  BTC→LTC  0.00200000
  000000006a8d359e20db…  LTC→BTC  15.40000000
  000000006a8d359e44a3…  BTC→LTC  0.06240000
  000000006a8d359e9ea4…  LTC→BTC  3.07000000
  000000006a8d359eb9a2…  BTC→LTC  0.03120000
  000000006a8d359ed06b…  BTC→LTC  0.01000000
  000000006a8d35dad12a…  BTC→XMR  0.01000000
