since previous snapshot (20260805T151730Z.json)
live offers  +13  (57 → 70)
total offers +12  (113 → 125)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +5  (15 → 20)
  DOGE/LTC     +4  (1 → 5)
  LTC/XMR      +2  (27 → 29)
  BTC/XMR      +1  (49 → 50)

offer-level churn
old  113 offers (2026-08-05 15:17:30 UTC)
new  125 offers (2026-08-05 15:19:26 UTC)
stable     110  (97.3% of old)
appeared    15
vanished     3  (still active: 0)

new offers (top)
  000000006a7354250424…  BTC→XMR  0.01000000
  000000006a73542511e7…  BTC→XMR  0.01000000
  000000006a7354251259…  BTC→LTC  0.06240000
  000000006a7354251c57…  BTC→LTC  0.03120000
  000000006a735425acff…  BTC→LTC  0.00200000
  000000006a735425bffb…  BTC→LTC  0.01000000
  000000006a7354260725…  LTC→XMR  7.90000000
  000000006a7354260daf…  LTC→XMR  47.40000000
  000000006a7354264171…  LTC→BTC  14.30000000
  000000006a735426621e…  LTC→XMR  23.70000000
  000000006a7354269f7e…  LTC→DOGE  14.30000000
  000000006a735426fc19…  DOGE→LTC  1850.00000000
  000000006a73546161bf…  LTC→XMR  5.35000000
  000000006a73546178b0…  LTC→DOGE  44.70000000
  000000006a735461791f…  LTC→DOGE  2.87000000
