since previous snapshot (20260808T190559Z.json)
live offers  +36  (59 → 95)
total offers +35  (124 → 159)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/LTC      +7  (19 → 26)
  BTC/XMR      +5  (35 → 40)
  LTC/XMR      +4  (32 → 36)
  PART/PIVX    +4  (1 → 5)

offer-level churn
old  124 offers (2026-08-08 19:05:59 UTC)
new  159 offers (2026-08-08 19:07:55 UTC)
stable     123  (99.2% of old)
appeared    36
vanished     1  (still active: 0)

new offers (top)
  000000006a777dcf0df5…  XMR→BTC  50.482000000000
  000000006a777dcf92ee…  BTC→LTC  0.31000000
  000000006a777e0c60ed…  BTC→LTC  0.14800000
  000000006a777e24cc71…  LTC→PART_BLIND  0.02200000
  000000006a777e511573…  LTC→XMR  100.00000000
  000000006a777e51733d…  LTC→BTC  88.40000000
  000000006a777e740d49…  PIVX→PART  25209.63481787
  000000006a777e744830…  PIVX→PART  25209.63481787
  000000006a777e750785…  PART→PIVX  1258.29896758
  000000006a777e755de7…  PART→PIVX  1258.29896758
  000000006a777e769df7…  PIVX→LTC  28054.01582427
  000000006a777e76c408…  PART→LTC  1450.64687296
  000000006a777e76dbdd…  PIVX→LTC  28054.01582427
  000000006a777e76e2d1…  PART→LTC  1450.64687296
  000000006a777e7716ab…  DASH→LTC  0.45273910
  000000006a777e77a7a3…  BTC→LTC  0.80961244
  000000006a777e77ae47…  XMR→LTC  45.304882600000
  000000006a777e77d3bd…  BTC→LTC  0.80961244
  000000006a777e77db64…  XMR→LTC  45.304882600000
  000000006a777e78cf75…  PART→XMR  1450.64618826
  … and 16 more
