since previous snapshot (20260826T042745Z.json)
live offers  +0  (75 → 75)
total offers +0  (122 → 122)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +3  (47 → 50)
  LTC/XMR      -2  (31 → 29)
  BTC/DOGE     -1  (9 → 8)

offer-level churn
old  122 offers (2026-08-26 04:27:45 UTC)
new  122 offers (2026-08-26 04:37:39 UTC)
stable     101  (82.8% of old)
appeared    21
vanished    21  (still active: 0)

new offers (top)
  000000006a8e6afa81b6…  XMR→BTC  50.000000000000
  000000006a8e6b367e61…  BTC→XMR  0.35000000
  000000006a8e6b580f77…  LTC→BTC  65.00000000
  000000006a8e6b729efe…  XMR→LTC  50.000000000000
  000000006a8e6b9b5196…  BTC→XMR  0.00490000
  000000006a8e6bdb1aa6…  BTC→XMR  0.00500000
  000000006a8e6c0613b4…  BTC→XMR  0.01000000
  000000006a8e6c1aa8fd…  XMR→BTC  1.000000000000
  000000006a8e6c524d1b…  BTC→XMR  0.01500000
  000000006a8e6c572c7b…  BTC→XMR  0.00450000
  000000006a8e6c60caad…  XMR→BCH  0.400000000000
  000000006a8e6c712da2…  BTC→XMR  0.03120000
  000000006a8e6c939409…  BTC→XMR  0.01500000
  000000006a8e6c97ca98…  WOW→BTC  10000.00000000000
  000000006a8e6c999c79…  BTC→XMR  0.01300000
  000000006a8e6cb41960…  LTC→XMR  6.00000000
  000000006a8e6ceb393b…  LTC→XMR  8.82000000
  000000006a8e6cf15162…  XMR→BCH  1.000000000000
  000000006a8e6d193f3f…  BTC→LTC  0.20000000
  000000006a8e6d268adc…  BTC→XMR  0.06240000
  … and 1 more
