since previous snapshot (20260819T163256Z.json)
live offers  +11  (78 → 89)
total offers +11  (142 → 153)
pairs gained  BTC/DOGE, DOGE/LTC

pair offer churn (top)
  LTC/XMR      +2  (30 → 32)
  BTC/LTC      -1  (29 → 28)

offer-level churn
old  142 offers (2026-08-19 16:32:55 UTC)
new  153 offers (2026-08-19 16:37:13 UTC)
stable     139  (97.9% of old)
appeared    14
vanished     3  (still active: 0)

new offers (top)
  000000006a85d2fd3215…  BTC→XMR  0.01500000
  000000006a85daf10e6f…  BTC→DOGE  0.06240000
  000000006a85daf12382…  BTC→DOGE  0.00200000
  000000006a85daf13383…  LTC→XMR  9.15000000
  000000006a85daf13b4e…  BTC→DOGE  0.03120000
  000000006a85daf19418…  BTC→DOGE  0.01000000
  000000006a85daf227e6…  LTC→DOGE  3.00000000
  000000006a85daf241a9…  LTC→DOGE  93.70000000
  000000006a85daf25248…  LTC→DOGE  15.00000000
  000000006a85db13862f…  XMR→LTC  50.000000000000
  000000006a85db697b6e…  DOGE→BTC  1890.00000000
  000000006a85db699c69…  LTC→DOGE  46.90000000
  000000006a85db69f3cc…  DOGE→LTC  1890.00000000
  000000006a85db91f1d1…  BTC→XMR  0.06200000
