since previous snapshot (20260909T112832Z.json)
live offers  +22  (74 → 96)
total offers +26  (140 → 166)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +6  (58 → 64)
  DOGE/LTC     +4  (1 → 5)
  LTC/XMR      +3  (34 → 37)

offer-level churn
old  140 offers (2026-09-09 11:28:32 UTC)
new  166 offers (2026-09-09 11:33:29 UTC)
stable     134  (95.7% of old)
appeared    32
vanished     6  (still active: 0)

new offers (top)
  000000006aa142c87a02…  XMR→BTC  50.000000000000
  000000006aa142df4748…  BTC→XMR  0.01000000
  000000006aa142f0b5ea…  LTC→BCH  2.90000000
  000000006aa142f3cdb8…  DOGE→BTC  1750.00000000
  000000006aa142fd1430…  XMR→BTC  0.500000000000
  000000006aa142ffaf53…  LTC→XMR  3.95000000
  000000006aa14304ca33…  XMR→LTC  50.000000000000
  000000006aa1432118e5…  PART→PIVX  421.53828722
  000000006aa143215eef…  PIVX→PART  16039.72178574
  000000006aa143224ddb…  DASH→BTC  1.22595160
  000000006aa143225406…  PIVX→BTC  17854.25741344
  000000006aa14322575e…  BTC→XMR  0.23517626
  000000006aa1432264f7…  PART→XMR  422.35660327
  000000006aa1432277e0…  PART→BTC  422.35616916
  000000006aa143229cbe…  XMR→BTC  25.747562770000
  000000006aa143234b0b…  BTC→DASH  0.08675026
  000000006aa143238d12…  PART→DASH  421.69175230
  000000006aa14340df3e…  LTC→BTC  65.00000000
  000000006aa1437c25ee…  LTC→XMR  65.00000000
  000000006aa1438ac8e7…  XMR→BTC  14.976000000000
  … and 12 more
