since previous snapshot (20260824T003743Z.json)
live offers  +11  (65 → 76)
total offers +10  (131 → 141)
pairs gained  DASH/PART, LTC/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +5  (52 → 57)
  BTC/DOGE     +1  (4 → 5)
  LTC/XMR      -1  (33 → 32)
  BTC/LTC      -1  (22 → 21)

offer-level churn
old  131 offers (2026-08-24 00:37:43 UTC)
new  141 offers (2026-08-24 00:42:44 UTC)
stable     122  (93.1% of old)
appeared    19
vanished     9  (still active: 0)

new offers (top)
  000000006a8b8f089395…  BTC→XMR  0.01500000
  000000006a8b8f4944ba…  BTC→XMR  0.01500000
  000000006a8b919916f3…  BTC→XMR  0.01500000
  000000006a8b91d6787c…  BTC→XMR  0.01500000
  000000006a8b922a261a…  BTC→XMR  0.00819456
  000000006a8b9236f272…  BTC→XMR  0.01300000
  000000006a8b924979e8…  BTC→XMR  0.01000000
  000000006a8b926845d3…  LTC→BTC  2.98000000
  000000006a8b9269fe4b…  DOGE→BTC  1670.00000000
  000000006a8b9279aaa9…  XMR→BTC  28.125000000000
  000000006a8b92c2383a…  XMR→BCH  0.400000000000
  000000006a8b92e0558d…  LTC→BTC  93.00000000
  000000006a8b92e10e7f…  LTC→XMR  96.60000000
  000000006a8b930641a1…  PIVX→PART  16035.48244705
  000000006a8b9307e4e3…  LTC→PART  0.02351657
  000000006a8b9308b64c…  PART→PIVX  10.25462842
  000000006a8b9308c137…  DASH→PART  0.13773151
  000000006a8b930900fc…  PART→LTC  11.81315612
  000000006a8b930934ef…  LTC→PIVX  0.02376323
