since previous snapshot (20260805T182326Z.json)
live offers  +5  (64 → 69)
total offers +8  (115 → 123)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (15 → 21)
  LTC/XMR      +2  (27 → 29)

offer-level churn
old  115 offers (2026-08-05 18:23:26 UTC)
new  123 offers (2026-08-05 18:25:23 UTC)
stable     113  (98.3% of old)
appeared    10
vanished     2  (still active: 0)

new offers (top)
  000000006a7379999fb3…  BTC→LTC  0.20000000
  000000006a737f8f75dd…  XMR→LTC  39.999000000000
  000000006a737fbd6cf3…  BTC→LTC  0.06240000
  000000006a737fbd8bfb…  BTC→LTC  0.01000000
  000000006a737fbd8c9f…  BTC→LTC  0.00200000
  000000006a737fbdd72f…  LTC→BTC  14.30000000
  000000006a737fbdde5e…  BTC→LTC  0.03120000
  000000006a737fc229c0…  BTC→XMR  0.02500000
  000000006a737fcbd335…  BTC→XMR  0.21200000
  000000006a738002197d…  LTC→XMR  0.45000000
