since previous snapshot (20260913T203658Z.json)
live offers  +1  (90 → 91)
total offers +0  (144 → 144)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +1  (32 → 33)
  BCH/LTC      -1  (7 → 6)

offer-level churn
old  144 offers (2026-09-13 20:36:58 UTC)
new  144 offers (2026-09-13 20:47:05 UTC)
stable     131  (91.0% of old)
appeared    13
vanished    13  (still active: 0)

new offers (top)
  000000006aa7095af896…  BTC→XMR  0.01500000
  000000006aa7097e11fc…  BTC→XMR  0.01000000
  000000006aa70a421d9e…  XMR→BCH  0.160000000000
  000000006aa70a58149d…  LTC→BCH  19.00000000
  000000006aa70a62274c…  BTC→XMR  0.01500000
  000000006aa70a63e2a4…  BTC→LTC  0.19600000
  000000006aa70ad1a327…  LTC→XMR  19.00000000
  000000006aa70adba7c5…  XMR→BTC  26.814000000000
  000000006aa70ae57570…  LTC→XMR  58.30000000
  000000006aa70b153fb1…  LTC→PART_BLIND  3.40000000
  000000006aa70b170300…  XMR→LTC  26.824000000000
  000000006aa70b23a0d6…  LTC→XMR  0.45000000
  000000006aa70b901eee…  BTC→XMR  0.19600000
