since previous snapshot (20260828T081753Z.json)
live offers  +1  (92 → 93)
total offers +1  (144 → 145)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (4 → 8)
  LTC/XMR      -3  (46 → 43)
  BCH/XMR      -1  (7 → 6)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  144 offers (2026-08-28 08:17:53 UTC)
new  145 offers (2026-08-28 08:23:17 UTC)
stable     133  (92.4% of old)
appeared    12
vanished    11  (still active: 0)

new offers (top)
  000000006a9144460883…  LTC→DOGE  16.20000000
  000000006a9144463086…  DOGE→LTC  1820.00000000
  000000006a9144468734…  LTC→DOGE  50.60000000
  000000006a914446b4c7…  LTC→DOGE  3.24000000
  000000006a91444bbc41…  XMR→LTC  0.300000000000
  000000006a91444bd6a2…  XMR→BTC  1.100000000000
  000000006a9144586092…  PART→LTC  0.25000000
  000000006a9144b62a24…  BTC→XMR  0.00450000
  000000006a9144f3cd8c…  LTC→XMR  65.00000000
  000000006a914511cabd…  BTC→XMR  0.01500000
  000000006a9145298a2a…  XMR→LTC  1.000000000000
  000000006a9145382f8b…  XMR→LTC  0.600000000000
