since previous snapshot (20260802T152516Z.json)
live offers  +25  (69 → 94)
total offers +24  (116 → 140)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  LTC/XMR      +3  (27 → 30)
  BTC/LTC      +2  (16 → 18)
  BTC/DOGE     +1  (4 → 5)
  BCH/XMR      +1  (5 → 6)
  BTC/XMR      +1  (42 → 43)

offer-level churn
old  116 offers (2026-08-02 15:25:16 UTC)
new  140 offers (2026-08-02 15:27:07 UTC)
stable     110  (94.8% of old)
appeared    30
vanished     6  (still active: 0)

new offers (top)
  000000006a6f6153a303…  XMR→BCH  1.000000000000
  000000006a6f616350a2…  BTC→XMR  0.01000000
  000000006a6f616d6e01…  PIVX→PART  92.79243770
  000000006a6f616d96b4…  LTC→PART  9.70495576
  000000006a6f616ebeda…  XMR→PART  0.958586830000
  000000006a6f616eca3a…  BTC→PART  0.00337438
  000000006a6f616f2510…  PART→PIVX  915.19635183
  000000006a6f616f452c…  DASH→PART  0.49170934
  000000006a6f6170990a…  LTC→PIVX  10.80288404
  000000006a6f6171b788…  BTC→PIVX  0.00368597
  000000006a6f61725ae4…  PART→LTC  915.29236382
  000000006a6f617332e6…  XMR→LTC  1.071772520000
  000000006a6f6173bfc6…  PIVX→LTC  92.89496956
  000000006a6f6174215c…  BTC→LTC  0.00368718
  000000006a6f61743ebc…  DASH→LTC  0.49449389
  000000006a6f61755708…  PART→XMR  915.29197481
  000000006a6f617622b8…  LTC→XMR  10.81019996
  000000006a6f6176e62c…  BTC→XMR  0.00368717
  000000006a6f6177d0d6…  PART→BTC  915.29285010
  000000006a6f6178e09a…  LTC→BTC  10.81026693
  … and 10 more
