since previous snapshot (20260911T192104Z.json)
live offers  +22  (77 → 99)
total offers +20  (137 → 157)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +4  (57 → 61)
  LTC/XMR      +3  (27 → 30)
  BTC/LTC      +2  (15 → 17)
  PART_BLIND/XMR +1  (3 → 4)

offer-level churn
old  137 offers (2026-09-11 19:21:04 UTC)
new  157 offers (2026-09-11 19:26:02 UTC)
stable     126  (92.0% of old)
appeared    31
vanished    11  (still active: 0)

new offers (top)
  000000006aa45490ffb0…  LTC→BCH  8.00000000
  000000006aa454a0b424…  WOW→LTC  10000.00000000000
  000000006aa454dc4dfe…  WOW→BTC  10000.00000000000
  000000006aa454de84fd…  XMR→BTC  27.667000000000
  000000006aa454fceebf…  XMR→BCH  0.240000000000
  000000006aa4551a668f…  XMR→LTC  27.677000000000
  000000006aa4552a61ef…  BTC→XMR  0.01500000
  000000006aa455484ecb…  XMR→BTC  14.976000000000
  000000006aa45557fa90…  BTC→XMR  0.00272000
  000000006aa4555b2e8a…  BTC→XMR  0.01000000
  000000006aa4555b68b6…  LTC→XMR  29.20000000
  000000006aa4555b816f…  LTC→XMR  9.73000000
  000000006aa4555bb7fe…  BTC→XMR  0.00200000
  000000006aa4555cea15…  XMR→PART_BLIND  0.020000000000
  000000006aa455798435…  PART→LTC  865.44658404
  000000006aa45579909b…  XMR→LTC  13.689285640000
  000000006aa45579b0c0…  PIVX→LTC  926.26345181
  000000006aa45579ea6d…  PIVX→PART  831.58337347
  000000006aa45579f8a7…  PART→PIVX  864.28945411
  000000006aa4557a4b89…  LTC→XMR  215.55713069
  … and 11 more
