since previous snapshot (20260728T194640Z.json)
live offers  +15  (47 → 62)
total offers +17  (93 → 110)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, PART/PIVX

pair offer churn (top)
  LTC/XMR      +2  (12 → 14)
  BTC/XMR      +2  (51 → 53)
  BTC/LTC      +2  (4 → 6)
  LTC/PART     +2  (8 → 10)
  DASH/PART    +2  (1 → 3)
  PART/XMR     +1  (6 → 7)

offer-level churn
old  93 offers (2026-07-28 19:46:40 UTC)
new  110 offers (2026-07-28 19:49:06 UTC)
stable      91  (97.8% of old)
appeared    19
vanished     2  (still active: 0)

new offers (top)
  000000006a6906a6073a…  PART→LTC  349.98500000
  000000006a690760bfb9…  BTC→XMR  0.00600000
  000000006a69076b00c9…  XMR→BTC  0.999000000000
  000000006a69079d6cbf…  PART→PIVX  1221.57948422
  000000006a69079dc0b4…  PIVX→PART  25257.90579193
  000000006a69079dd24c…  DASH→PART  9.77196080
  000000006a69079e469d…  XMR→LTC  25.382578410000
  000000006a69079e48a0…  PART→LTC  1400.78189503
  000000006a69079ef4e3…  BTC→LTC  0.66235870
  000000006a69079f22ed…  LTC→XMR  323.58801050
  000000006a69079f7225…  BTC→XMR  0.67720019
  000000006a69079fab90…  PART→XMR  1400.77954178
  000000006a6907a07f4a…  PART→BTC  1400.78146945
  000000006a6907a0dbf0…  PIVX→BTC  28117.64737250
  000000006a6907a0e5b5…  LTC→BTC  323.66276229
  000000006a6907a11def…  LTC→DASH  320.40588844
  000000006a6907a11fb3…  PART→DASH  1221.68681839
  000000006a6907a1f0ae…  XMR→BTC  25.574035350000
  000000006a6907a25d11…  BTC→DASH  0.36184605
