since previous snapshot (20260906T213752Z.json)
live offers  +14  (85 → 99)
total offers +17  (151 → 168)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  LTC/XMR      +6  (31 → 37)
  BTC/XMR      +2  (65 → 67)
  BCH/XMR      +1  (6 → 7)

offer-level churn
old  151 offers (2026-09-06 21:37:52 UTC)
new  168 offers (2026-09-06 21:43:21 UTC)
stable     137  (90.7% of old)
appeared    31
vanished    14  (still active: 0)

new offers (top)
  000000006a9ddd341db6…  XMR→LTC  1.200000000000
  000000006a9ddd54c148…  XMR→LTC  0.800000000000
  000000006a9ddd588db3…  XMR→LTC  0.600000000000
  000000006a9ddd59ff51…  PIVX→PART  16035.48244705
  000000006a9ddd5a45f4…  DASH→PART  0.12527801
  000000006a9ddd5a5a18…  PART→XMR  94.19494048
  000000006a9ddd5ac050…  PART→PIVX  93.43312310
  000000006a9ddd5ae4b6…  BTC→XMR  0.24248357
  000000006a9ddd5b31a9…  BTC→DASH  0.09837228
  000000006a9ddd5b60e1…  PART→DASH  93.43883682
  000000006a9ddd5b746f…  DASH→BTC  1.40000763
  000000006a9ddd5ba351…  XMR→BTC  17.409135750000
  000000006a9ddd5bc333…  PIVX→BTC  17850.14517507
  000000006a9ddd61fc84…  XMR→LTC  50.000000000000
  000000006a9ddd6bbba8…  BTC→XMR  0.20100000
  000000006a9ddd78d1c8…  PART_BLIND→FIRO  1000.00000000
  000000006a9ddd8e92ef…  XMR→BTC  1.000000000000
  000000006a9ddd9dc3c8…  LTC→XMR  65.00000000
  000000006a9ddda7df7f…  XMR→LTC  17.614000000000
  000000006a9dddabbad7…  BTC→XMR  0.00490000
  … and 11 more
