since previous snapshot (20260902T202801Z.json)
live offers  +53  (70 → 123)
total offers +52  (127 → 179)
pairs gained  BTC/DOGE, BTC/PART, DOGE/LTC

pair offer churn (top)
  BTC/XMR      +11  (52 → 63)
  LTC/XMR      +11  (29 → 40)
  BTC/LTC      +7  (12 → 19)
  PART/XMR     +2  (2 → 4)
  DASH/PART    +2  (2 → 4)
  PART/PIVX    +2  (2 → 4)
  LTC/PART     +2  (2 → 4)
  DASH/LTC     +2  (2 → 4)

offer-level churn
old  127 offers (2026-09-02 20:28:01 UTC)
new  179 offers (2026-09-02 20:33:01 UTC)
stable     119  (93.7% of old)
appeared    60
vanished     8  (still active: 0)

new offers (top)
  000000006a9883bc8c33…  XMR→LTC  3.000000000000
  000000006a9883bd605e…  XMR→LTC  1.000000000000
  000000006a9883f8c64e…  DOGE→BTC  1900.00000000
  000000006a98843a96bb…  LTC→BTC  96.90000000
  000000006a988560a235…  LTC→BTC  48.40000000
  000000006a988614f673…  BTC→XMR  0.00200000
  000000006a9886b2f587…  LTC→BTC  65.00000000
  000000006a9886c6855a…  XMR→LTC  0.750000000000
  000000006a98870437e0…  LTC→BTC  15.50000000
  000000006a988704cbe3…  LTC→XMR  61.80000000
  000000006a988704ec16…  LTC→BTC  3.10000000
  000000006a98870529d6…  XMR→BTC  6.000000000000
  000000006a988705cff9…  XMR→BTC  3.000000000000
  000000006a988705dbd5…  XMR→BTC  1.000000000000
  000000006a988707b7ac…  LTC→XMR  0.45000000
  000000006a98872229e3…  PART_ANON→PART  2.00000000
  000000006a98872988a5…  XMR→LTC  0.400000000000
  000000006a988729b7fb…  XMR→BTC  0.400000000000
  000000006a9887404892…  XMR→LTC  6.000000000000
  000000006a9887406a98…  LTC→DOGE  15.50000000
  … and 40 more
