since previous snapshot (20260925T121456Z.json)
live offers  +12  (90 → 102)
total offers +13  (138 → 151)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (14 → 20)
  DOGE/LTC     +3  (2 → 5)
  BTC/XMR      +3  (55 → 58)
  LTC/XMR      +1  (34 → 35)
  BCH/XMR      -1  (5 → 4)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  138 offers (2026-09-25 12:14:56 UTC)
new  151 offers (2026-09-25 12:16:52 UTC)
stable     136  (98.6% of old)
appeared    15
vanished     2  (still active: 0)

new offers (top)
  000000006ab6659099d9…  BTC→XMR  0.06240000
  000000006ab665a83c6c…  BTC→XMR  0.01500000
  000000006ab665cc106d…  BTC→LTC  0.03120000
  000000006ab665cc57ec…  BTC→LTC  0.01000000
  000000006ab665cce614…  BTC→LTC  0.06240000
  000000006ab665cd41b0…  LTC→DOGE  2.40000000
  000000006ab665cd51a2…  DOGE→BTC  1720.00000000
  000000006ab665cd7194…  LTC→BTC  2.40000000
  000000006ab665cd9af0…  LTC→BTC  12.00000000
  000000006ab665cdb649…  BTC→LTC  0.00200000
  000000006ab665cdb903…  DOGE→LTC  1720.00000000
  000000006ab665cdd36e…  LTC→DOGE  12.00000000
  000000006ab665eb45ba…  BTC→XMR  0.01500000
  000000006ab6660740c4…  XMR→BTC  30.000000000000
  000000006ab66608778e…  LTC→XMR  24.30000000
