since previous snapshot (20260922T153601Z.json)
live offers  +20  (86 → 106)
total offers +18  (149 → 167)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +6  (59 → 65)
  LTC/XMR      +4  (31 → 35)
  BTC/LTC      +3  (15 → 18)
  DOGE/LTC     +1  (3 → 4)

offer-level churn
old  149 offers (2026-09-22 15:36:01 UTC)
new  167 offers (2026-09-22 15:41:12 UTC)
stable     137  (91.9% of old)
appeared    30
vanished    12  (still active: 0)

new offers (top)
  000000006ab2a02cd30f…  BTC→XMR  0.11700000
  000000006ab2a03e008c…  LTC→BTC  65.00000000
  000000006ab2a062912f…  WOW→BCH  5000.00000000000
  000000006ab2a09b2c53…  XMR→LTC  11.916000000000
  000000006ab2a0a5ef83…  XMR→BTC  14.230000000000
  000000006ab2a0a66a96…  PIVX→LTC  25.33059382
  000000006ab2a0a688ec…  XMR→LTC  16.310609170000
  000000006ab2a0a74738…  DASH→LTC  0.21012183
  000000006ab2a0a7d468…  LTC→XMR  91.64005328
  000000006ab2a0a7dac4…  BTC→LTC  0.13525406
  000000006ab2a0a7fd39…  BTC→XMR  0.18633047
  000000006ab2a0a8385e…  LTC→BTC  91.64648428
  000000006ab2a0a84001…  XMR→BTC  21.762467420000
  000000006ab2a0a88317…  LTC→DASH  90.50693278
  000000006ab2a0a88dd7…  BTC→DASH  0.13101693
  000000006ab2a0a89689…  PART_BLIND→LTC  840.00000000
  000000006ab2a0b55903…  XMR→LTC  6.000000000000
  000000006ab2a0b57f42…  XMR→BTC  6.000000000000
  000000006ab2a0d72e3d…  BTC→XMR  0.24100000
  000000006ab2a0f16e08…  XMR→BTC  3.000000000000
  … and 10 more
