since previous snapshot (20260910T163603Z.json)
live offers  +10  (82 → 92)
total offers +12  (154 → 166)
pairs gained  BTC/DASH, BTC/PART, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +5  (57 → 62)
  PART_BLIND/XMR +1  (3 → 4)
  BTC/DOGE     +1  (4 → 5)
  LTC/XMR      -1  (39 → 38)

offer-level churn
old  154 offers (2026-09-10 16:36:02 UTC)
new  166 offers (2026-09-10 16:41:08 UTC)
stable     145  (94.2% of old)
appeared    21
vanished     9  (still active: 0)

new offers (top)
  000000006aa2dc586511…  XMR→BTC  27.952000000000
  000000006aa2dc863737…  PART→XMR  705.29373796
  000000006aa2dc863baf…  PART→PIVX  704.59824768
  000000006aa2dc867320…  PIVX→PART  904.47929387
  000000006aa2dc87149e…  BTC→XMR  0.17151119
  000000006aa2dc871dbb…  PART→DASH  704.59824767
  000000006aa2dc87be29…  PART→BTC  705.29239587
  000000006aa2dc87e2f8…  XMR→BTC  19.293170690000
  000000006aa2dc88f1d5…  BTC→DASH  0.12333379
  000000006aa2dc9431dd…  BTC→XMR  0.27600000
  000000006aa2dcaad416…  XMR→BTC  1.000000000000
  000000006aa2dcbd3e3c…  DOGE→BTC  1850.00000000
  000000006aa2dcec8320…  XMR→BTC  1.000000000000
  000000006aa2dcf904a7…  LTC→XMR  9.67000000
  000000006aa2dd18efc8…  LTC→XMR  0.45000000
  000000006aa2dd19e992…  XMR→PART_BLIND  0.020000000000
  000000006aa2dd2b54a7…  XMR→BTC  1.000000000000
  000000006aa2dd337f07…  BTC→XMR  0.01500000
  000000006aa2dd36316f…  BTC→XMR  0.01000000
  000000006aa2dd36889d…  BTC→XMR  0.00200000
  … and 1 more
