since previous snapshot (20260825T113256Z.json)
live offers  -11  (78 → 67)
total offers -10  (98 → 88)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      -8  (20 → 12)
  DOGE/LTC     -4  (10 → 6)
  BTC/XMR      +2  (27 → 29)

offer-level churn
old  98 offers (2026-08-25 11:32:56 UTC)
new  88 offers (2026-08-25 11:42:18 UTC)
stable      75  (76.5% of old)
appeared    13
vanished    23  (still active: 0)

new offers (top)
  000000006a8d7d276442…  LTC→XMR  65.00000000
  000000006a8d7d575836…  BTC→XMR  0.01300000
  000000006a8d7dd8d21e…  LTC→DOGE  15.50000000
  000000006a8d7ddcca30…  LTC→BTC  65.00000000
  000000006a8d7df77206…  XMR→BCH  0.400000000000
  000000006a8d7e07a2ef…  LTC→XMR  0.50000000
  000000006a8d7e6ea10d…  BTC→XMR  0.00450000
  000000006a8d7ec91c02…  BTC→XMR  0.00200000
  000000006a8d7ec9abb6…  BTC→XMR  0.01000000
  000000006a8d7ec9b28d…  BTC→XMR  0.03120000
  000000006a8d7f40cc92…  LTC→XMR  8.75000000
  000000006a8d7f6ca9c8…  XMR→BTC  0.700000000000
  000000006a8d7f83d9ca…  XMR→LTC  0.550000000000
