since previous snapshot (20260828T094800Z.json)
live offers  +27  (90 → 117)
total offers +29  (144 → 173)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/DOGE     +6  (12 → 18)
  DOGE/LTC     +4  (4 → 8)
  BTC/XMR      +4  (54 → 58)
  BTC/LTC      +2  (17 → 19)
  LTC/XMR      +1  (41 → 42)
  BCH/XMR      -1  (6 → 5)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  144 offers (2026-08-28 09:48:00 UTC)
new  173 offers (2026-08-28 09:52:37 UTC)
stable     141  (97.9% of old)
appeared    32
vanished     3  (still active: 0)

new offers (top)
  000000006a91590def4a…  BTC→XMR  0.35000000
  000000006a915922869e…  DOGE→BTC  1820.00000000
  000000006a915949fc80…  XMR→BTC  50.000000000000
  000000006a91595e671e…  BTC→DOGE  0.01000000
  000000006a91595e9208…  BTC→DOGE  0.06240000
  000000006a91595e9f3b…  BTC→DOGE  0.00200000
  000000006a91595efab5…  BTC→DOGE  0.03120000
  000000006a91595f04ce…  LTC→DOGE  3.24000000
  000000006a91595f0ff6…  LTC→DOGE  50.50000000
  000000006a91595f1c70…  LTC→DOGE  16.20000000
  000000006a91599e09f0…  BTC→XMR  0.01500000
  000000006a9159c54cef…  PIVX→PART  17072.25576462
  000000006a9159c615ef…  DASH→PART  0.33697043
  000000006a9159c617be…  PART→PIVX  8.25179560
  000000006a9159c6f723…  XMR→PART  0.001156910000
  000000006a9159c702b2…  PIVX→LTC  17851.28711376
  000000006a9159c74d4c…  PART→LTC  9.32461821
  000000006a9159c76abb…  BTC→LTC  0.29341112
  000000006a9159c80cde…  PART→XMR  9.32462214
  000000006a9159c82e93…  LTC→XMR  297.73338264
  … and 12 more
