since previous snapshot (20260909T033813Z.json)
live offers  +4  (93 → 97)
total offers +5  (161 → 166)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (33 → 37)
  BCH/LTC      -1  (6 → 5)
  BTC/DOGE     +1  (4 → 5)
  BTC/XMR      +1  (64 → 65)

offer-level churn
old  161 offers (2026-09-09 03:38:13 UTC)
new  166 offers (2026-09-09 03:42:57 UTC)
stable     150  (93.2% of old)
appeared    16
vanished    11  (still active: 0)

new offers (top)
  000000006aa0d48f6084…  BTC→XMR  0.00200000
  000000006aa0d4c2e0f5…  PART_BLIND→XMR  9156.00000000
  000000006aa0d4fe1cd7…  PART_BLIND→LTC  1000.00000000
  000000006aa0d4ff255a…  BTC→XMR  0.01000000
  000000006aa0d536ea0f…  LTC→XMR  16.00000000
  000000006aa0d543a955…  LTC→XMR  28.00000000
  000000006aa0d543c702…  LTC→XMR  56.00000000
  000000006aa0d543eb8e…  XMR→LTC  1.000000000000
  000000006aa0d5560517…  LTC→PART_BLIND  2.90000000
  000000006aa0d56f1940…  BTC→XMR  0.01500000
  000000006aa0d577398a…  PART_BLIND→FIRO  1000.00000000
  000000006aa0d57febe1…  DOGE→BTC  1750.00000000
  000000006aa0d583e3b3…  LTC→XMR  0.45000000
  000000006aa0d58677da…  BTC→XMR  0.12500000
  000000006aa0d59bbf89…  XMR→BTC  28.980000000000
  000000006aa0d5a2a819…  XMR→LTC  0.200000000000
