since previous snapshot (20260916T123111Z.json)
live offers  +51  (46 → 97)
total offers +55  (95 → 150)
pairs gained  BTC/DASH, DASH/LTC, DOGE/LTC, LTC/PIVX, PART/WOW, PART/XMR

pair offer churn (top)
  BTC/XMR      +14  (41 → 55)
  LTC/XMR      +13  (21 → 34)
  BTC/LTC      +12  (7 → 19)
  BTC/DOGE     +4  (1 → 5)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  95 offers (2026-09-16 12:31:11 UTC)
new  150 offers (2026-09-16 12:46:02 UTC)
stable      50  (52.6% of old)
appeared   100
vanished    45  (still active: 0)

new offers (top)
  000000006aaa884ffaee…  XMR→LTC  19.893000000000
  000000006aaa885b05db…  BTC→XMR  0.01500000
  000000006aaa888b906e…  XMR→BTC  19.883000000000
  000000006aaa88c7be91…  BTC→LTC  0.20000000
  000000006aaa890d62e6…  LTC→XMR  0.45000000
  000000006aaa894f7cbb…  XMR→BCH  0.400000000000
  000000006aaa89928e0b…  XMR→LTC  50.000000000000
  000000006aaa89b962f8…  XMR→PART_BLIND  0.380000000000
  000000006aaa89f64973…  XMR→LTC  0.650000000000
  000000006aaa8a0a50b1…  XMR→BTC  50.000000000000
  000000006aaa8a46ad64…  LTC→XMR  65.00000000
  000000006aaa8a68ee13…  BTC→XMR  0.01500000
  000000006aaa8a6caf77…  BTC→XMR  0.24200000
  000000006aaa8a825418…  LTC→BTC  65.00000000
  000000006aaa8a8d5511…  XMR→PART  0.549000000000
  000000006aaa8aa8a868…  XMR→LTC  19.893000000000
  000000006aaa8ae2b953…  XMR→LTC  1.000000000000
  000000006aaa8ae417e5…  XMR→BTC  19.883000000000
  000000006aaa8aebeba4…  BTC→XMR  0.01000000
  000000006aaa8aeef45e…  BTC→XMR  0.01500000
  … and 80 more
