since previous snapshot (20260802T150137Z.json)
live offers  +15  (75 → 90)
total offers +14  (125 → 139)
pairs gained  BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +3  (44 → 47)
  BTC/LTC      +1  (16 → 17)

offer-level churn
old  125 offers (2026-08-02 15:01:37 UTC)
new  139 offers (2026-08-02 15:03:27 UTC)
stable     124  (99.2% of old)
appeared    15
vanished     1  (still active: 0)

new offers (top)
  000000006a6f5bc360db…  BTC→XMR  0.03120000
  000000006a6f5c20c776…  XMR→PART  0.958586830000
  000000006a6f5c20dd32…  BTC→PART  0.00336719
  000000006a6f5c21c1eb…  DASH→PART  0.49164705
  000000006a6f5c239ea6…  BTC→PIVX  0.00368572
  000000006a6f5c247d9a…  PART→LTC  914.89884262
  000000006a6f5c2536ae…  PIVX→LTC  92.89488874
  000000006a6f5c257532…  XMR→LTC  1.071772560000
  000000006a6f5c264347…  BTC→LTC  0.00368718
  000000006a6f5c269510…  DASH→LTC  0.49449388
  000000006a6f5c27f046…  PART→XMR  914.89844903
  000000006a6f5c286ef3…  BTC→XMR  0.00368717
  000000006a6f5c292c55…  PART→BTC  914.89931789
  000000006a6f5c2af9e4…  XMR→BTC  1.071775690000
  000000006a6f5c2cf6fe…  LTC→DASH  10.81010641
