since previous snapshot (20260914T094707Z.json)
live offers  +12  (83 → 95)
total offers +14  (134 → 148)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  LTC/XMR      +4  (29 → 33)
  BTC/XMR      +4  (51 → 55)
  BTC/LTC      +3  (14 → 17)
  LTC/PART_BLIND -1  (5 → 4)

offer-level churn
old  134 offers (2026-09-14 09:47:06 UTC)
new  148 offers (2026-09-14 09:52:10 UTC)
stable     127  (94.8% of old)
appeared    21
vanished     7  (still active: 0)

new offers (top)
  000000006aa7c29e088b…  BTC→XMR  0.06240000
  000000006aa7c2c30c10…  XMR→LTC  14.517345200000
  000000006aa7c2c3143c…  PIVX→LTC  7.55585292
  000000006aa7c2c31e5b…  DASH→LTC  0.41036158
  000000006aa7c2c35ed7…  XMR→LTC  26.613000000000
  000000006aa7c2c360a4…  BTC→LTC  0.12270054
  000000006aa7c2c41139…  BTC→XMR  0.27771009
  000000006aa7c2c44e7d…  LTC→XMR  211.84602028
  000000006aa7c2c4a7a4…  LTC→BTC  211.87721573
  000000006aa7c2c5609e…  XMR→BTC  20.454621480000
  000000006aa7c2c57798…  LTC→DASH  39.81585358
  000000006aa7c2c5c935…  BTC→DASH  0.11910097
  000000006aa7c2d05950…  LTC→XMR  0.45000000
  000000006aa7c2da0acb…  LTC→BTC  90.30000000
  000000006aa7c2ed2b34…  BTC→XMR  0.01500000
  000000006aa7c3006f5d…  XMR→BTC  26.603000000000
  000000006aa7c35d31c9…  XMR→BTC  0.400000000000
  000000006aa7c36755bc…  LTC→BCH  3.30000000
  000000006aa7c37823a2…  BTC→XMR  0.19700000
  000000006aa7c38631d9…  LTC→XMR  4.30000000
  … and 1 more
