since previous snapshot (20260818T070229Z.json)
live offers  +43  (41 → 84)
total offers +42  (109 → 151)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +15  (43 → 58)
  BTC/LTC      +6  (20 → 26)
  LTC/XMR      +4  (21 → 25)
  LTC/WOW      +1  (1 → 2)
  LTC/PART_BLIND +1  (5 → 6)

offer-level churn
old  109 offers (2026-08-18 07:02:29 UTC)
new  151 offers (2026-08-18 07:07:17 UTC)
stable      98  (89.9% of old)
appeared    53
vanished    11  (still active: 0)

new offers (top)
  000000006a8400fee6bb…  XMR→BTC  51.482000000000
  000000006a840101708e…  BTC→XMR  0.00650000
  000000006a84012db3ef…  XMR→BTC  1.000000000000
  000000006a840151838a…  XMR→BTC  1.100000000000
  000000006a8401771006…  LTC→PART_BLIND  0.02600000
  000000006a8401832504…  BTC→XMR  0.02600000
  000000006a8401964740…  LTC→XMR  0.45000000
  000000006a8401b70245…  LTC→BTC  65.00000000
  000000006a8401bd957e…  LTC→BTC  45.10000000
  000000006a8401bdd6e0…  LTC→XMR  56.80000000
  000000006a8401bdebe5…  LTC→XMR  28.40000000
  000000006a8401c23732…  BTC→XMR  0.01000000
  000000006a8401e5b12d…  XMR→LTC  1.000000000000
  000000006a8401f6ffea…  BTC→LTC  0.06200000
  000000006a8401f9faea…  LTC→XMR  9.46000000
  000000006a84021cb48d…  BTC→XMR  0.02500000
  000000006a8402248e68…  XMR→BTC  2.000000000000
  000000006a840261d307…  XMR→BTC  1.000000000000
  000000006a8402715360…  BTC→XMR  0.06200000
  000000006a8402a02d0c…  XMR→BTC  10.000000000000
  … and 33 more
