since previous snapshot (20260810T015954Z.json)
live offers  +51  (68 → 119)
total offers +49  (141 → 190)
pairs gained  BTC/DASH, DASH/LTC, DASH/PART, PART/PIVX

pair offer churn (top)
  BTC/XMR      +11  (47 → 58)
  BTC/LTC      +6  (20 → 26)
  LTC/PIVX     +4  (3 → 7)
  LTC/XMR      +4  (35 → 39)
  BTC/PIVX     +3  (1 → 4)
  BTC/DOGE     +3  (1 → 4)
  PART/XMR     +2  (1 → 3)
  LTC/PART     +2  (2 → 4)

offer-level churn
old  141 offers (2026-08-10 01:59:54 UTC)
new  190 offers (2026-08-10 02:01:58 UTC)
stable     137  (97.2% of old)
appeared    53
vanished     4  (still active: 0)

new offers (top)
  000000006a792e00d509…  BTC→XMR  0.86985631
  000000006a792e00ef38…  BTC→XMR  0.00160000
  000000006a792e012539…  XMR→BTC  37.895902300000
  000000006a792e0164c4…  PIVX→BTC  28058.47098891
  000000006a792e01b2c2…  LTC→BTC  284.19482398
  000000006a792e01bf29…  LTC→BTC  284.19482398
  000000006a792e0235b1…  XMR→BTC  37.895902300000
  000000006a792e024c65…  PART→DASH  1137.82366602
  000000006a792e02c248…  PART→DASH  1137.82366602
  000000006a792e03947d…  LTC→DASH  281.94617977
  000000006a792e03bdf0…  BTC→DASH  0.57809733
  000000006a792e03fd3b…  LTC→DASH  281.94617977
  000000006a792e0477d7…  BTC→DASH  0.57809733
  000000006a792e0a0072…  BTC→DOGE  0.01000000
  000000006a792e0a7605…  BTC→DOGE  0.06240000
  000000006a792e0afc97…  BTC→DOGE  0.03120000
  000000006a7930aea8f1…  PIVX→PART  25856.32324299
  000000006a7930aefca5…  PIVX→PART  25856.32324299
  000000006a7930af41f1…  PART→PIVX  1137.76324599
  000000006a7930af9363…  PART→PIVX  1137.76324599
  … and 33 more
