since previous snapshot (20260923T181559Z.json)
live offers  +32  (70 → 102)
total offers +31  (127 → 158)
pairs gained  BTC/DASH, DASH/LTC, DOGE/LTC

pair offer churn (top)
  BTC/XMR      +8  (56 → 64)
  LTC/XMR      +8  (30 → 38)
  BTC/LTC      +8  (12 → 20)
  BCH/XMR      -2  (5 → 3)
  LTC/PART_BLIND +1  (3 → 4)
  BCH/LTC      +1  (1 → 2)

offer-level churn
old  127 offers (2026-09-23 18:15:59 UTC)
new  158 offers (2026-09-23 18:31:15 UTC)
stable     101  (79.5% of old)
appeared    57
vanished    26  (still active: 0)

new offers (top)
  000000006ab4176ec039…  PART_BLIND→LTC  100.00000000
  000000006ab4179be8c7…  XMR→BTC  14.230000000000
  000000006ab417a9d45f…  LTC→XMR  0.90000000
  000000006ab417aba53b…  PART_BLIND→FIRO  10000.00000000
  000000006ab417b99851…  BTC→LTC  0.20000000
  000000006ab417e77233…  PART_BLIND→XMR  1000.00000000
  000000006ab418053324…  BTC→XMR  0.01500000
  000000006ab4181a055f…  LTC→BTC  2.79000000
  000000006ab4181a0dc9…  BTC→LTC  0.00200000
  000000006ab4181a482a…  BTC→LTC  0.06240000
  000000006ab4181a782b…  BTC→LTC  0.01000000
  000000006ab4181aa4cb…  BTC→LTC  0.03120000
  000000006ab418329dd7…  XMR→BTC  10.906000000000
  000000006ab41850b5a6…  BTC→XMR  0.11700000
  000000006ab4185888f9…  XMR→BTC  1.000000000000
  000000006ab4185f9de8…  PART_BLIND→XMR  100.00000000
  000000006ab4186002df…  XMR→BTC  0.400000000000
  000000006ab4186ee0ac…  XMR→LTC  10.916000000000
  000000006ab418809671…  XMR→BTC  0.200000000000
  000000006ab4188b9bf9…  BTC→XMR  0.01500000
  … and 37 more
