since previous snapshot (20260902T135829Z.json)
live offers  +26  (60 → 86)
total offers +27  (126 → 153)
pairs gained  BTC/DASH, DASH/LTC, PART_ANON/PART_BLIND

pair offer churn (top)
  LTC/XMR      +6  (30 → 36)
  BTC/XMR      +5  (48 → 53)
  DASH/PART    +2  (1 → 3)
  PART/PIVX    +2  (1 → 3)
  LTC/WOW      +2  (1 → 3)
  BTC/LTC      +2  (14 → 16)
  BTC/PIVX     +1  (1 → 2)
  LTC/PIVX     +1  (1 → 2)

offer-level churn
old  126 offers (2026-09-02 13:58:29 UTC)
new  153 offers (2026-09-02 14:03:23 UTC)
stable     114  (90.5% of old)
appeared    39
vanished    12  (still active: 0)

new offers (top)
  000000006a9828d9b4dd…  BTC→XMR  0.01500000
  000000006a98290683ec…  LTC→XMR  0.45000000
  000000006a98293aa596…  BTC→XMR  0.00272000
  000000006a9829772506…  BTC→XMR  0.02500000
  000000006a98297967e8…  XMR→LTC  1.250000000000
  000000006a9829829042…  BTC→LTC  0.20000000
  000000006a9829be0d33…  XMR→BTC  19.322000000000
  000000006a9829cf856e…  PART_ANON→PART_BLIND  10.00000000
  000000006a9829d0decb…  XMR→BTC  50.000000000000
  000000006a9829faab18…  XMR→LTC  19.332000000000
  000000006a982a3656ac…  BTC→XMR  0.20100000
  000000006a982a9a2f0d…  DASH→PART  0.05614529
  000000006a982a9ac415…  PIVX→PART  16035.48244705
  000000006a982a9b28b7…  XMR→LTC  61.531335850000
  000000006a982a9b4682…  PART→PIVX  87.99146865
  000000006a982a9b9a38…  BTC→LTC  0.29325912
  000000006a982a9b9c7f…  PIVX→LTC  17849.95525088
  000000006a982a9be7e7…  PART→LTC  88.71891386
  000000006a982a9c20bf…  PART→XMR  88.71891388
  000000006a982a9c4d6a…  LTC→XMR  245.16475809
  … and 19 more
