since previous snapshot (20260909T161317Z.json)
live offers  +9  (88 → 97)
total offers +9  (157 → 166)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +3  (15 → 18)
  DOGE/LTC     +3  (2 → 5)
  BTC/DASH     +1  (1 → 2)
  BTC/XMR      +1  (64 → 65)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  157 offers (2026-09-09 16:13:17 UTC)
new  166 offers (2026-09-09 16:18:12 UTC)
stable     150  (95.5% of old)
appeared    16
vanished     7  (still active: 0)

new offers (top)
  000000006aa1858e56da…  BTC→DASH  0.08769041
  000000006aa185a67bb0…  LTC→BCH  2.90000000
  000000006aa185d91930…  PART_BLIND→PIVX  1000.00000000
  000000006aa185dc05fb…  BTC→XMR  0.01500000
  000000006aa185dff276…  XMR→LTC  50.000000000000
  000000006aa185fb3dea…  DOGE→BTC  1760.00000000
  000000006aa185fb46fd…  DOGE→LTC  1760.00000000
  000000006aa185fb5e3a…  LTC→DOGE  2.92000000
  000000006aa185fb6dbe…  LTC→BTC  2.92000000
  000000006aa185fb829e…  LTC→DOGE  91.10000000
  000000006aa1861b9ac7…  LTC→BTC  65.00000000
  000000006aa186375ed3…  LTC→BTC  91.10000000
  000000006aa18637c675…  LTC→BTC  45.50000000
  000000006aa1864c6cc0…  LTC→XMR  3.95000000
  000000006aa18657a261…  XMR→BTC  50.000000000000
  000000006aa186932ba6…  XMR→LTC  28.798000000000
