since previous snapshot (20260923T093111Z.json)
live offers  +9  (93 → 102)
total offers +11  (152 → 163)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +5  (36 → 41)
  BTC/XMR      +5  (56 → 61)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  152 offers (2026-09-23 09:31:11 UTC)
new  163 offers (2026-09-23 09:36:01 UTC)
stable     143  (94.1% of old)
appeared    20
vanished     9  (still active: 0)

new offers (top)
  000000006ab394d0bee1…  BTC→XMR  0.11700000
  000000006ab394f44f3d…  XMR→BTC  1.000000000000
  000000006ab39c2d6223…  XMR→BTC  50.000000000000
  000000006ab39c47c1fe…  XMR→LTC  0.400000000000
  000000006ab39c53d833…  XMR→BTC  14.230000000000
  000000006ab39c5b670a…  XMR→BTC  1.000000000000
  000000006ab39c678ff6…  XMR→LTC  0.200000000000
  000000006ab39c77c9ba…  XMR→BTC  2.000000000000
  000000006ab39cb62302…  XMR→BTC  1.000000000000
  000000006ab39cc96a09…  BTC→XMR  0.24100000
  000000006ab39cd3162a…  XMR→LTC  3.000000000000
  000000006ab39cd354cf…  XMR→LTC  1.000000000000
  000000006ab39cd3763b…  BTC→XMR  0.03120000
  000000006ab39cd390f7…  BTC→XMR  0.06240000
  000000006ab39cf5c037…  BTC→XMR  0.02500000
  000000006ab39d052aa3…  XMR→LTC  1.200000000000
  000000006ab39d253461…  XMR→LTC  0.800000000000
  000000006ab39d3344fa…  XMR→LTC  1.000000000000
  000000006ab39d4137b2…  BTC→LTC  0.20000000
  000000006ab39d4b8e4f…  DOGE→BTC  1730.00000000
