since previous snapshot (20260901T160322Z.json)
live offers  +2  (80 → 82)
total offers -1  (152 → 151)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      -1  (44 → 43)

offer-level churn
old  152 offers (2026-09-01 16:03:22 UTC)
new  151 offers (2026-09-01 16:08:28 UTC)
stable     138  (90.8% of old)
appeared    13
vanished    14  (still active: 0)

new offers (top)
  000000006a96f7574bbf…  XMR→BTC  19.322000000000
  000000006a96f773743e…  LTC→BTC  65.00000000
  000000006a96f774e10d…  BTC→XMR  0.01000000
  000000006a96f793f657…  BTC→XMR  0.20100000
  000000006a96f7aa0c7d…  BTC→XMR  0.01500000
  000000006a96f7bee006…  BTC→XMR  0.01100000
  000000006a96f7eccdbf…  XMR→BTC  50.000000000000
  000000006a96f7ee8131…  BTC→XMR  0.01500000
  000000006a96f80c7a1c…  XMR→LTC  19.332000000000
  000000006a96f81dfcfd…  XMR→BCH  0.400000000000
  000000006a96f82c1ff0…  XMR→LTC  0.400000000000
  000000006a96f836afd9…  XMR→BTC  30.429000000000
  000000006a96f865cfec…  XMR→LTC  1.100000000000
