since previous snapshot (20260810T182219Z.json)
live offers  +33  (67 → 100)
total offers +34  (133 → 167)
pairs gained  BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/LTC      +8  (17 → 25)
  LTC/XMR      +3  (31 → 34)
  BTC/XMR      +2  (48 → 50)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  133 offers (2026-08-10 18:22:19 UTC)
new  167 offers (2026-08-10 18:26:12 UTC)
stable     125  (94.0% of old)
appeared    42
vanished     8  (still active: 0)

new offers (top)
  000000006a7a1685507b…  LTC→WOW  150.00000000
  000000006a7a16f474f1…  BTC→LTC  0.20000000
  000000006a7a17086e4d…  XMR→BTC  30.000000000000
  000000006a7a172a72e1…  BTC→XMR  0.02500000
  000000006a7a173257c1…  XMR→LTC  50.000000000000
  000000006a7a173d888c…  BTC→LTC  0.03120000
  000000006a7a173d9d08…  BTC→LTC  0.01000000
  000000006a7a173dd380…  LTC→BTC  88.40000000
  000000006a7a173dfedc…  BTC→LTC  0.06240000
  000000006a7a17441dc1…  BTC→LTC  0.31000000
  000000006a7a17617fe9…  PIVX→PART  25209.63481787
  000000006a7a176214be…  PIVX→PART  25209.63481787
  000000006a7a1762dfff…  LTC→PART  0.02683902
  000000006a7a1762e7f4…  LTC→PART  0.02683902
  000000006a7a17631579…  PART→PIVX  15.58407142
  000000006a7a176391d2…  LTC→PIVX  0.02684497
  000000006a7a1763a82a…  LTC→PIVX  0.02684497
  000000006a7a1763ddd6…  PART→PIVX  15.58407142
  000000006a7a17644fb1…  PART→LTC  18.04327535
  000000006a7a1764d0be…  PART→LTC  18.04327535
  … and 22 more
