since previous snapshot (20260916T091102Z.json)
live offers  +27  (71 → 98)
total offers +25  (125 → 150)
pairs gained  BTC/DASH, DASH/LTC, LTC/PART_BLIND, LTC/PIVX

pair offer churn (top)
  BTC/LTC      +7  (11 → 18)
  BTC/XMR      +5  (55 → 60)
  BTC/DOGE     +3  (1 → 4)
  PART_BLIND/XMR +2  (2 → 4)
  DOGE/LTC     +2  (3 → 5)
  BCH/XMR      -1  (7 → 6)

offer-level churn
old  125 offers (2026-09-16 09:11:02 UTC)
new  150 offers (2026-09-16 09:21:02 UTC)
stable     112  (89.6% of old)
appeared    38
vanished    13  (still active: 0)

new offers (top)
  000000006aaa5d0e8f31…  PART_BLIND→XMR  10000.00000000
  000000006aaa5d16254c…  LTC→XMR  0.45000000
  000000006aaa5d4adf7c…  PART_BLIND→LTC  10000.00000000
  000000006aaa5d761661…  DASH→LTC  1.25646075
  000000006aaa5d764861…  BTC→LTC  0.12551897
  000000006aaa5d76d043…  PIVX→LTC  7.55585313
  000000006aaa5d76df53…  LTC→XMR  202.66353215
  000000006aaa5d76fca6…  XMR→LTC  14.155094600000
  000000006aaa5d7786a8…  LTC→BTC  202.68940254
  000000006aaa5d77acda…  XMR→BTC  21.038366240000
  000000006aaa5d77cfa7…  BTC→XMR  0.27923729
  000000006aaa5d780583…  LTC→DASH  38.56370760
  000000006aaa5d785180…  BTC→DASH  0.12196718
  000000006aaa5d86c83a…  PART_BLIND→XMR  100.00000000
  000000006aaa5d89f637…  XMR→BTC  19.883000000000
  000000006aaa5da6e837…  LTC→BTC  92.90000000
  000000006aaa5dc23ab0…  PART_BLIND→LTC  1000.00000000
  000000006aaa5dc596a8…  BTC→XMR  0.24200000
  000000006aaa5dfe3c29…  PART_BLIND→LTC  100.00000000
  000000006aaa5e024067…  XMR→LTC  19.893000000000
  … and 18 more
