since previous snapshot (20260925T142854Z.json)
live offers  +11  (88 → 99)
total offers +10  (145 → 155)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +3  (60 → 63)
  LTC/XMR      +3  (32 → 35)
  BTC/LTC      +2  (18 → 20)
  PART_BLIND/PIVX -1  (2 → 1)
  FIRO/PART_BLIND -1  (3 → 2)

offer-level churn
old  145 offers (2026-09-25 14:28:54 UTC)
new  155 offers (2026-09-25 14:31:15 UTC)
stable     140  (96.6% of old)
appeared    15
vanished     5  (still active: 0)

new offers (top)
  000000006ab68507fa5b…  PART→XMR  555.00000000
  000000006ab685097788…  XMR→LTC  30.009000000000
  000000006ab68514f749…  BTC→XMR  0.00450000
  000000006ab6851972a1…  PART_BLIND→LTC  1000.00000000
  000000006ab68544cd6d…  LTC→PIVX  0.00130886
  000000006ab6854548ad…  LTC→XMR  126.08440029
  000000006ab68545d02b…  BTC→LTC  0.15222639
  000000006ab68545f906…  XMR→LTC  15.305137280000
  000000006ab685461568…  XMR→BTC  17.708376040000
  000000006ab685465467…  LTC→BTC  126.09602856
  000000006ab685469d0f…  BTC→XMR  0.20708011
  000000006ab685472c29…  BTC→DASH  0.14786095
  000000006ab685473f20…  LTC→DASH  124.93183178
  000000006ab68556579d…  PART_BLIND→FIRO  1000.00000000
  000000006ab6858266ce…  XMR→LTC  0.650000000000
