since previous snapshot (20260814T130220Z.json)
live offers  +24  (63 → 87)
total offers +24  (129 → 153)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +11  (47 → 58)
  BTC/LTC      +3  (21 → 24)
  BTC/DOGE     +3  (1 → 4)
  DOGE/LTC     +3  (2 → 5)
  LTC/XMR      +2  (32 → 34)
  BCH/WOW      +1  (1 → 2)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  129 offers (2026-08-14 13:02:20 UTC)
new  153 offers (2026-08-14 13:07:17 UTC)
stable     124  (96.1% of old)
appeared    29
vanished     5  (still active: 0)

new offers (top)
  000000006a7f0efdab4a…  XMR→LTC  50.000000000000
  000000006a7f0f0f8f82…  XMR→LTC  1.100000000000
  000000006a7f0f58b2d7…  BTC→XMR  0.31000000
  000000006a7f0f77b290…  BTC→XMR  0.02500000
  000000006a7f0f941d4a…  XMR→LTC  30.000000000000
  000000006a7f0fafe3d6…  XMR→LTC  0.600000000000
  000000006a7f0fc105b7…  WOW→BCH  5000.00000000000
  000000006a7f0fca213e…  XMR→BTC  1.000000000000
  000000006a7f0fd01563…  XMR→BTC  30.000000000000
  000000006a7f0fe55a5d…  BTC→XMR  0.01000000
  000000006a7f0ff7141c…  BTC→LTC  0.20000000
  000000006a7f0ffefa63…  WOW→LTC  5000.00000000000
  000000006a7f1003cccf…  BTC→XMR  0.00480000
  000000006a7f10069fc8…  XMR→BTC  14.836000000000
  000000006a7f11ce349a…  XMR→BTC  1.000000000000
  000000006a7f11d06f7f…  BTC→XMR  0.02500000
  000000006a7f11eeb037…  BTC→LTC  0.31000000
  000000006a7f11f93bab…  BTC→LTC  0.02660000
  000000006a7f12015647…  BTC→XMR  0.00200000
  000000006a7f1201d52d…  BTC→XMR  0.06240000
  … and 9 more
